python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
2019-02-06 22:18:21,535 -> 3.Flocks to report                                |  1.39| 15992|1
2019-02-06 22:18:21,538 -> a.Making expansions                               |  0.00
2019-02-06 22:18:21,541 -> b.Finding maximals                                |  0.00
2019-02-06 22:18:21,687 -> c.Filtering maximal in expansions                 |  0.15
2019-02-06 22:18:28,616 -> 4.Flocks prunned                                  |  7.08|  4949|1
2019-02-06 22:18:31,904 -> 5.Candidates indexed                              |  3.29|  8146|1
2019-02-06 22:18:31,983 -> A.Points indexed                                  |  0.08| 18548|1|4
2019-02-06 22:18:32,554 -> B.Pairs found                                     |  0.57| 29993|1|4
2019-02-06 22:18:32,648 -> C.Centers found                                   |  0.09| 59986|1|4
2019-02-06 22:18:35,501 -> D.Disks found                                     |  2.57| 23623|1|4
2019-02-06 22:18:35,980 -> E.Disks indexed                                   |  0.48| 23623|1|4
2019-02-06 22:18:37,505 -> F.Expansions gotten                               |  1.53| 48626|1|4
2019-02-06 22:18:41,234 -> G.Maximal disks found                             |  3.73|  7934|1|4
2019-02-06 22:18:44,210 -> H.Maximal disks prunned                           |  2.98|  5226|1|4
2019-02-06 22:18:44,571 -> 1.Maximal disks found                             | 12.67|  5226|1
2019-02-06 22:18:49,522 -> 2.Join done                                       |  4.95| 19823|1
2019-02-06 22:18:51,034 -> 3.Flocks to report                                |  1.51| 15998|1
2019-02-06 22:18:51,036 -> a.Making expansions                               |  0.00
2019-02-06 22:18:51,039 -> b.Finding maximals                                |  0.00
2019-02-06 22:18:51,152 -> c.Filtering maximal in expansions                 |  0.11
2019-02-06 22:18:58,640 -> 4.Flocks prunned                                  |  7.61|  5033|1
2019-02-06 22:19:02,173 -> 5.Candidates indexed                              |  3.53|  9118|1
2019-02-06 22:19:02,258 -> A.Points indexed                                  |  0.09| 18548|1|5
2019-02-06 22:19:02,802 -> B.Pairs found                                     |  0.54| 29933|1|5
2019-02-06 22:19:02,894 -> C.Centers found                                   |  0.09| 59866|1|5
2019-02-06 22:19:05,734 -> D.Disks found                                     |  2.55| 23586|1|5
2019-02-06 22:19:06,246 -> E.Disks indexed                                   |  0.51| 23586|1|5
2019-02-06 22:19:07,678 -> F.Expansions gotten                               |  1.43| 54155|1|5
2019-02-06 22:19:11,934 -> G.Maximal disks found                             |  4.26|  8143|1|5
2019-02-06 22:19:14,985 -> H.Maximal disks prunned                           |  3.05|  5200|1|5
2019-02-06 22:19:15,327 -> 1.Maximal disks found                             | 13.15|  5200|1
2019-02-06 22:19:21,492 -> 2.Join done                                       |  6.17| 20269|1
2019-02-06 22:19:24,081 -> 3.Flocks to report                                |  2.59| 17883|1
2019-02-06 22:19:24,083 -> a.Making expansions                               |  0.00
2019-02-06 22:19:24,087 -> b.Finding maximals                                |  0.00
2019-02-06 22:19:24,205 -> c.Filtering maximal in expansions                 |  0.12
2019-02-06 22:19:36,901 -> 4.Flocks prunned                                  | 12.82|  5107|1
2019-02-06 22:19:40,238 -> 5.Candidates indexed                              |  3.34|  7736|1
2019-02-06 22:19:40,751 -> Number of flocks: 19953
2019-02-06 22:19:41,199 -> PFLOCK;1;90.0;3;3;174.516;19953
2019-02-06 22:19:41,199 -> Flock finder run [174.964]
2019-02-06 22:19:41,239 -> Session closed [0.04]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 100 --mu 3 --delta 3 --distance 75 --tag 1
2019-02-06 22:19:45,234 -> Session started [1.756]
2019-02-06 22:19:50,016 -> Data read [4.782] [110376]
2019-02-06 22:19:50,306 -> A.Points indexed                                  |  0.26| 18093|1|0
2019-02-06 22:19:51,524 -> B.Pairs found                                     |  1.22| 33957|1|0
2019-02-06 22:19:51,811 -> C.Centers found                                   |  0.29| 67914|1|0
2019-02-06 22:19:56,129 -> D.Disks found                                     |  3.85| 28666|1|0
2019-02-06 22:19:56,737 -> E.Disks indexed                                   |  0.61| 28666|1|0
2019-02-06 22:19:58,681 -> F.Expansions gotten                               |  1.94| 52911|1|0
2019-02-06 22:20:06,198 -> G.Maximal disks found                             |  7.52|  8213|1|0
2019-02-06 22:20:13,507 -> H.Maximal disks prunned                           |  7.31|  5753|1|0
2019-02-06 22:20:14,067 -> 1.Maximal disks found                             | 24.03|  5753|1
2019-02-06 22:20:14,482 -> A.Points indexed                                  |  0.10| 18245|1|1
2019-02-06 22:20:15,242 -> B.Pairs found                                     |  0.76| 34462|1|1
2019-02-06 22:20:15,365 -> C.Centers found                                   |  0.12| 68924|1|1
2019-02-06 22:20:18,578 -> D.Disks found                                     |  2.88| 29116|1|1
2019-02-06 22:20:19,104 -> E.Disks indexed                                   |  0.53| 29116|1|1
2019-02-06 22:20:20,980 -> F.Expansions gotten                               |  1.88| 58133|1|1
2019-02-06 22:20:28,790 -> G.Maximal disks found                             |  7.81|  8701|1|1
2019-02-06 22:20:32,410 -> H.Maximal disks prunned                           |  3.62|  5862|1|1
2019-02-06 22:20:32,934 -> 1.Maximal disks found                             | 18.55|  5862|1
2019-02-06 22:20:36,504 -> 2.Join done                                       |  3.57| 16881|1
2019-02-06 22:20:37,084 -> 3.Flocks to report                                |  0.58
2019-02-06 22:20:37,090 -> a.Making expansions                               |  0.01
2019-02-06 22:20:37,095 -> b.Finding maximals                                |  0.01
2019-02-06 22:20:37,388 -> c.Filtering maximal in expansions                 |  0.29
2019-02-06 22:20:38,260 -> 4.Flocks prunned                                  |  1.18
2019-02-06 22:20:42,920 -> 5.Candidates indexed                              |  4.66| 17372|1
2019-02-06 22:20:42,999 -> A.Points indexed                                  |  0.08| 18394|1|2
2019-02-06 22:20:43,542 -> B.Pairs found                                     |  0.54| 34918|1|2
2019-02-06 22:20:43,696 -> C.Centers found                                   |  0.15| 69836|1|2
2019-02-06 22:20:46,783 -> D.Disks found                                     |  2.80| 29549|1|2
2019-02-06 22:20:47,278 -> E.Disks indexed                                   |  0.50| 29549|1|2
2019-02-06 22:20:48,795 -> F.Expansions gotten                               |  1.52| 60254|1|2
2019-02-06 22:20:58,050 -> G.Maximal disks found                             |  9.26|  8954|1|2
2019-02-06 22:21:00,996 -> H.Maximal disks prunned                           |  2.95|  5967|1|2
2019-02-06 22:21:01,439 -> 1.Maximal disks found                             | 18.52|  5967|1
2019-02-06 22:21:10,926 -> 2.Join done                                       |  9.49| 32283|1
2019-02-06 22:21:12,476 -> 3.Flocks to report                                |  1.55| 27538|1
2019-02-06 22:21:12,479 -> a.Making expansions                               |  0.00
2019-02-06 22:21:12,482 -> b.Finding maximals                                |  0.00
2019-02-06 22:21:12,625 -> c.Filtering maximal in expansions                 |  0.14
2019-02-06 22:21:39,541 -> 4.Flocks prunned                                  | 27.07|  5697|1
2019-02-06 22:21:43,684 -> 5.Candidates indexed                              |  4.14| 10920|1
2019-02-06 22:21:43,765 -> A.Points indexed                                  |  0.08| 18548|1|3
2019-02-06 22:21:44,368 -> B.Pairs found                                     |  0.60| 35515|1|3
2019-02-06 22:21:44,464 -> C.Centers found                                   |  0.10| 71030|1|3
2019-02-06 22:21:47,584 -> D.Disks found                                     |  2.81| 30142|1|3
2019-02-06 22:21:48,108 -> E.Disks indexed                                   |  0.52| 30142|1|3
2019-02-06 22:21:49,584 -> F.Expansions gotten                               |  1.48| 54734|1|3
2019-02-06 22:21:57,670 -> G.Maximal disks found                             |  8.09|  8655|1|3
2019-02-06 22:22:01,521 -> H.Maximal disks prunned                           |  3.85|  6066|1|3
2019-02-06 22:22:01,870 -> 1.Maximal disks found                             | 18.19|  6066|1
2019-02-06 22:22:08,894 -> 2.Join done                                       |  7.02| 29593|1
2019-02-06 22:22:10,509 -> 3.Flocks to report                                |  1.61| 25053|1
2019-02-06 22:22:10,511 -> a.Making expansions                               |  0.00
2019-02-06 22:22:10,515 -> b.Finding maximals                                |  0.00
2019-02-06 22:22:10,690 -> c.Filtering maximal in expansions                 |  0.18
2019-02-06 22:22:37,533 -> 4.Flocks prunned                                  | 27.02|  5767|1
2019-02-06 22:22:40,929 -> 5.Candidates indexed                              |  3.40| 10836|1
2019-02-06 22:22:41,018 -> A.Points indexed                                  |  0.09| 18548|1|4
2019-02-06 22:22:41,689 -> B.Pairs found                                     |  0.67| 35479|1|4
2019-02-06 22:22:41,782 -> C.Centers found                                   |  0.09| 70958|1|4
2019-02-06 22:22:44,835 -> D.Disks found                                     |  2.77| 30030|1|4
2019-02-06 22:22:45,343 -> E.Disks indexed                                   |  0.51| 30030|1|4
2019-02-06 22:22:46,816 -> F.Expansions gotten                               |  1.47| 56592|1|4
2019-02-06 22:22:55,770 -> G.Maximal disks found                             |  8.95|  8783|1|4
2019-02-06 22:22:58,745 -> H.Maximal disks prunned                           |  2.98|  6076|1|4
2019-02-06 22:22:59,113 -> 1.Maximal disks found                             | 18.18|  6076|1
2019-02-06 22:23:05,911 -> 2.Join done                                       |  6.80| 30275|1
2019-02-06 22:23:07,640 -> 3.Flocks to report                                |  1.73| 24081|1
2019-02-06 22:23:07,642 -> a.Making expansions                               |  0.00
2019-02-06 22:23:07,644 -> b.Finding maximals                                |  0.00
2019-02-06 22:23:07,764 -> c.Filtering maximal in expansions                 |  0.12
2019-02-06 22:23:46,558 -> 4.Flocks prunned                                  | 38.92|  5867|1
2019-02-06 22:23:50,345 -> 5.Candidates indexed                              |  3.79| 12377|1
2019-02-06 22:23:50,425 -> A.Points indexed                                  |  0.08| 18548|1|5
2019-02-06 22:23:51,067 -> B.Pairs found                                     |  0.64| 35452|1|5
2019-02-06 22:23:51,168 -> C.Centers found                                   |  0.10| 70904|1|5
2019-02-06 22:23:54,203 -> D.Disks found                                     |  2.76| 29972|1|5
2019-02-06 22:23:54,707 -> E.Disks indexed                                   |  0.50| 29972|1|5
2019-02-06 22:23:56,248 -> F.Expansions gotten                               |  1.54| 60997|1|5
2019-02-06 22:24:04,674 -> G.Maximal disks found                             |  8.43|  9103|1|5
2019-02-06 22:24:07,513 -> H.Maximal disks prunned                           |  2.84|  6060|1|5
2019-02-06 22:24:07,849 -> 1.Maximal disks found                             | 17.50|  6060|1
2019-02-06 22:24:18,155 -> 2.Join done                                       | 10.31| 32368|1
2019-02-06 22:24:20,003 -> 3.Flocks to report                                |  1.85| 28505|1
2019-02-06 22:24:20,005 -> a.Making expansions                               |  0.00
2019-02-06 22:24:20,009 -> b.Finding maximals                                |  0.00
2019-02-06 22:24:20,137 -> c.Filtering maximal in expansions                 |  0.13
2019-02-06 22:26:08,389 -> 4.Flocks prunned                                  |108.39|  5951|1
2019-02-06 22:26:12,047 -> 5.Candidates indexed                              |  3.66| 10125|1
2019-02-06 22:26:12,519 -> Number of flocks: 23282
2019-02-06 22:26:13,001 -> PFLOCK;1;100.0;3;3;382.503;23282
2019-02-06 22:26:13,001 -> Flock finder run [382.985]
2019-02-06 22:26:13,037 -> Session closed [0.036]
python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 2
WARNING:root:Setting 2 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack12: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack12.out
acald013@dblab-rack14: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack14.cs.ucr.edu.out
WARNING:root:2 nodes has been set...
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N40K_T0-5.tsv --epsilon 50 --mu 3 --delta 3 --distance 35 --tag 2
2019-02-06 22:26:22,158 -> Session started [1.471]
2019-02-06 22:26:27,037 -> Data read [4.879] [220752]
2019-02-06 22:26:27,352 -> A.Points indexed                                  |  0.29| 36186|2|0
2019-02-06 22:26:29,070 -> B.Pairs found                                     |  1.72| 23446|2|0
2019-02-06 22:26:29,308 -> C.Centers found                                   |  0.24| 46892|2|0
2019-02-06 22:26:31,633 -> D.Disks found                                     |  1.98| 11926|2|0
2019-02-06 22:26:31,965 -> E.Disks indexed                                   |  0.33| 11926|2|0
2019-02-06 22:26:32,936 -> F.Expansions gotten                               |  0.97| 15365|2|0
2019-02-06 22:26:33,305 -> G.Maximal disks found                             |  0.37|  4525|2|0
2019-02-06 22:26:39,450 -> H.Maximal disks prunned                           |  6.15|  3836|2|0
2019-02-06 22:26:39,865 -> 1.Maximal disks found                             | 12.81|  3836|2
2019-02-06 22:26:40,189 -> A.Points indexed                                  |  0.10| 36490|2|1
2019-02-06 22:26:41,322 -> B.Pairs found                                     |  1.13| 23830|2|1
2019-02-06 22:26:41,442 -> C.Centers found                                   |  0.12| 47660|2|1
2019-02-06 22:26:43,884 -> D.Disks found                                     |  2.11| 12180|2|1
2019-02-06 22:26:44,259 -> E.Disks indexed                                   |  0.38| 12180|2|1
2019-02-06 22:26:45,428 -> F.Expansions gotten                               |  1.17| 15327|2|1
2019-02-06 22:26:45,721 -> G.Maximal disks found                             |  0.29|  4522|2|1
2019-02-06 22:26:49,081 -> H.Maximal disks prunned                           |  3.36|  3902|2|1
2019-02-06 22:26:49,611 -> 1.Maximal disks found                             |  9.52|  3902|2
2019-02-06 22:26:51,667 -> 2.Join done                                       |  2.06|  5738|2
2019-02-06 22:26:52,056 -> 3.Flocks to report                                |  0.39
2019-02-06 22:26:52,060 -> a.Making expansions                               |  0.00
2019-02-06 22:26:52,065 -> b.Finding maximals                                |  0.01
2019-02-06 22:26:52,283 -> c.Filtering maximal in expansions                 |  0.22
2019-02-06 22:26:52,924 -> 4.Flocks prunned                                  |  0.87
2019-02-06 22:26:56,138 -> 5.Candidates indexed                              |  3.21|  6076|2
2019-02-06 22:26:56,228 -> A.Points indexed                                  |  0.09| 36788|2|2
2019-02-06 22:26:57,120 -> B.Pairs found                                     |  0.89| 24104|2|2
2019-02-06 22:26:57,231 -> C.Centers found                                   |  0.11| 48208|2|2
2019-02-06 22:26:59,398 -> D.Disks found                                     |  1.89| 12344|2|2
2019-02-06 22:26:59,745 -> E.Disks indexed                                   |  0.35| 12344|2|2
2019-02-06 22:27:00,585 -> F.Expansions gotten                               |  0.84| 15904|2|2
2019-02-06 22:27:00,814 -> G.Maximal disks found                             |  0.23|  4728|2|2
2019-02-06 22:27:03,444 -> H.Maximal disks prunned                           |  2.63|  4022|2|2
2019-02-06 22:27:03,786 -> 1.Maximal disks found                             |  7.65|  4022|2
2019-02-06 22:27:06,685 -> 2.Join done                                       |  2.90|  7215|2
2019-02-06 22:27:07,372 -> 3.Flocks to report                                |  0.69|  6359|2
2019-02-06 22:27:07,374 -> a.Making expansions                               |  0.00
2019-02-06 22:27:07,377 -> b.Finding maximals                                |  0.00
2019-02-06 22:27:07,541 -> c.Filtering maximal in expansions                 |  0.16
2019-02-06 22:27:09,242 -> 4.Flocks prunned                                  |  1.87|  3718|2
2019-02-06 22:27:12,445 -> 5.Candidates indexed                              |  3.20|  4900|2
2019-02-06 22:27:12,529 -> A.Points indexed                                  |  0.08| 37096|2|3
2019-02-06 22:27:13,379 -> B.Pairs found                                     |  0.85| 24424|2|3
2019-02-06 22:27:13,487 -> C.Centers found                                   |  0.11| 48848|2|3
2019-02-06 22:27:15,542 -> D.Disks found                                     |  1.77| 12494|2|3
2019-02-06 22:27:15,919 -> E.Disks indexed                                   |  0.38| 12494|2|3
2019-02-06 22:27:16,752 -> F.Expansions gotten                               |  0.83| 16528|2|3
2019-02-06 22:27:16,961 -> G.Maximal disks found                             |  0.21|  4794|2|3
2019-02-06 22:27:19,456 -> H.Maximal disks prunned                           |  2.50|  4039|2|3
2019-02-06 22:27:19,806 -> 1.Maximal disks found                             |  7.36|  4039|2
2019-02-06 22:27:22,446 -> 2.Join done                                       |  2.64|  7324|2
2019-02-06 22:27:23,293 -> 3.Flocks to report                                |  0.85|  6410|2
2019-02-06 22:27:23,295 -> a.Making expansions                               |  0.00
2019-02-06 22:27:23,315 -> b.Finding maximals                                |  0.02
2019-02-06 22:27:23,434 -> c.Filtering maximal in expansions                 |  0.12
2019-02-06 22:27:25,021 -> 4.Flocks prunned                                  |  1.73|  3775|2
2019-02-06 22:27:27,783 -> 5.Candidates indexed                              |  2.76|  4985|2
2019-02-06 22:27:27,878 -> A.Points indexed                                  |  0.10| 37096|2|4
2019-02-06 22:27:28,743 -> B.Pairs found                                     |  0.87| 24360|2|4
2019-02-06 22:27:28,889 -> C.Centers found                                   |  0.15| 48720|2|4
2019-02-06 22:27:31,424 -> D.Disks found                                     |  2.16| 12434|2|4
2019-02-06 22:27:31,822 -> E.Disks indexed                                   |  0.40| 12434|2|4
2019-02-06 22:27:32,944 -> F.Expansions gotten                               |  1.12| 20019|2|4
2019-02-06 22:27:33,230 -> G.Maximal disks found                             |  0.29|  5127|2|4
2019-02-06 22:27:36,519 -> H.Maximal disks prunned                           |  3.29|  4037|2|4
2019-02-06 22:27:36,956 -> 1.Maximal disks found                             |  9.17|  4037|2
2019-02-06 22:27:39,291 -> 2.Join done                                       |  2.34|  7313|2
2019-02-06 22:27:40,256 -> 3.Flocks to report                                |  0.97|  6457|2
2019-02-06 22:27:40,258 -> a.Making expansions                               |  0.00
2019-02-06 22:27:40,260 -> b.Finding maximals                                |  0.00
2019-02-06 22:27:40,365 -> c.Filtering maximal in expansions                 |  0.11
2019-02-06 22:27:42,239 -> 4.Flocks prunned                                  |  1.98|  3847|2
2019-02-06 22:27:45,591 -> 5.Candidates indexed                              |  3.35|  4905|2
2019-02-06 22:27:45,661 -> A.Points indexed                                  |  0.07| 37096|2|5
2019-02-06 22:27:46,177 -> B.Pairs found                                     |  0.52| 24314|2|5
2019-02-06 22:27:46,295 -> C.Centers found                                   |  0.12| 48628|2|5
2019-02-06 22:27:47,750 -> D.Disks found                                     |  1.09| 12404|2|5
2019-02-06 22:27:47,996 -> E.Disks indexed                                   |  0.25| 12404|2|5
2019-02-06 22:27:48,531 -> F.Expansions gotten                               |  0.54| 18378|2|5
2019-02-06 22:27:48,656 -> G.Maximal disks found                             |  0.13|  4972|2|5
2019-02-06 22:27:51,144 -> H.Maximal disks prunned                           |  2.49|  4046|2|5
2019-02-06 22:27:51,362 -> 1.Maximal disks found                             |  5.77|  4046|2
2019-02-06 22:27:53,336 -> 2.Join done                                       |  1.97|  7157|2
2019-02-06 22:27:54,294 -> 3.Flocks to report                                |  0.96|  6479|2
2019-02-06 22:27:54,296 -> a.Making expansions                               |  0.00
2019-02-06 22:27:54,299 -> b.Finding maximals                                |  0.00
2019-02-06 22:27:54,405 -> c.Filtering maximal in expansions                 |  0.11
2019-02-06 22:27:55,360 -> 4.Flocks prunned                                  |  1.07|  3910|2
2019-02-06 22:27:57,626 -> 5.Candidates indexed                              |  2.27|  4825|2
2019-02-06 22:27:58,008 -> Number of flocks: 15250
2019-02-06 22:27:58,377 -> PFLOCK;2;50.0;3;3;90.971;15250
2019-02-06 22:27:58,378 -> Flock finder run [91.341]
2019-02-06 22:27:58,417 -> Session closed [0.039]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N40K_T0-5.tsv --epsilon 60 --mu 3 --delta 3 --distance 50 --tag 2
2019-02-06 22:28:02,333 -> Session started [1.803]
2019-02-06 22:28:07,131 -> Data read [4.798] [220752]
2019-02-06 22:28:07,455 -> A.Points indexed                                  |  0.30| 36186|2|0
2019-02-06 22:28:09,478 -> B.Pairs found                                     |  2.02| 30772|2|0
2019-02-06 22:28:09,715 -> C.Centers found                                   |  0.24| 61544|2|0
2019-02-06 22:28:12,414 -> D.Disks found                                     |  2.26| 18098|2|0
2019-02-06 22:28:12,753 -> E.Disks indexed                                   |  0.34| 18098|2|0
2019-02-06 22:28:13,750 -> F.Expansions gotten                               |  1.00| 22151|2|0
2019-02-06 22:28:14,226 -> G.Maximal disks found                             |  0.48|  6182|2|0
2019-02-06 22:28:21,178 -> H.Maximal disks prunned                           |  6.95|  5312|2|0
2019-02-06 22:28:21,736 -> 1.Maximal disks found                             | 14.58|  5312|2
2019-02-06 22:28:22,144 -> A.Points indexed                                  |  0.14| 36490|2|1
2019-02-06 22:28:23,278 -> B.Pairs found                                     |  1.13| 31176|2|1
2019-02-06 22:28:23,433 -> C.Centers found                                   |  0.15| 62352|2|1
2019-02-06 22:28:26,217 -> D.Disks found                                     |  2.42| 18470|2|1
2019-02-06 22:28:26,663 -> E.Disks indexed                                   |  0.45| 18470|2|1
2019-02-06 22:28:27,933 -> F.Expansions gotten                               |  1.27| 27128|2|1
2019-02-06 22:28:28,459 -> G.Maximal disks found                             |  0.53|  6475|2|1
2019-02-06 22:28:32,619 -> H.Maximal disks prunned                           |  4.16|  5336|2|1
2019-02-06 22:28:33,228 -> 1.Maximal disks found                             | 11.23|  5336|2
2019-02-06 22:28:35,960 -> 2.Join done                                       |  2.73|  9064|2
2019-02-06 22:28:36,510 -> 3.Flocks to report                                |  0.55
2019-02-06 22:28:36,516 -> a.Making expansions                               |  0.01
2019-02-06 22:28:36,524 -> b.Finding maximals                                |  0.01
2019-02-06 22:28:36,839 -> c.Filtering maximal in expansions                 |  0.32
2019-02-06 22:28:37,469 -> 4.Flocks prunned                                  |  0.96
2019-02-06 22:28:40,962 -> 5.Candidates indexed                              |  3.49|  9492|2
2019-02-06 22:28:41,047 -> A.Points indexed                                  |  0.09| 36788|2|2
2019-02-06 22:28:42,088 -> B.Pairs found                                     |  1.04| 31570|2|2
2019-02-06 22:28:42,215 -> C.Centers found                                   |  0.13| 63140|2|2
2019-02-06 22:28:44,927 -> D.Disks found                                     |  2.41| 18704|2|2
2019-02-06 22:28:45,490 -> E.Disks indexed                                   |  0.56| 18704|2|2
2019-02-06 22:28:46,537 -> F.Expansions gotten                               |  1.05| 22551|2|2
2019-02-06 22:28:46,940 -> G.Maximal disks found                             |  0.40|  6340|2|2
2019-02-06 22:28:50,327 -> H.Maximal disks prunned                           |  3.39|  5458|2|2
2019-02-06 22:28:50,807 -> 1.Maximal disks found                             |  9.85|  5458|2
2019-02-06 22:28:54,734 -> 2.Join done                                       |  3.93| 11879|2
2019-02-06 22:28:55,775 -> 3.Flocks to report                                |  1.04| 10385|2
2019-02-06 22:28:55,778 -> a.Making expansions                               |  0.00
2019-02-06 22:28:55,782 -> b.Finding maximals                                |  0.00
2019-02-06 22:28:55,949 -> c.Filtering maximal in expansions                 |  0.17
2019-02-06 22:28:58,479 -> 4.Flocks prunned                                  |  2.70|  5108|2
2019-02-06 22:29:01,758 -> 5.Candidates indexed                              |  3.28|  7020|2
2019-02-06 22:29:01,840 -> A.Points indexed                                  |  0.08| 37096|2|3
2019-02-06 22:29:02,767 -> B.Pairs found                                     |  0.93| 32022|2|3
2019-02-06 22:29:02,897 -> C.Centers found                                   |  0.13| 64044|2|3
2019-02-06 22:29:05,473 -> D.Disks found                                     |  2.24| 18966|2|3
2019-02-06 22:29:05,839 -> E.Disks indexed                                   |  0.37| 18966|2|3
2019-02-06 22:29:07,157 -> F.Expansions gotten                               |  1.32| 29020|2|3
2019-02-06 22:29:07,644 -> G.Maximal disks found                             |  0.49|  7119|2|3
2019-02-06 22:29:10,626 -> H.Maximal disks prunned                           |  2.98|  5569|2|3
2019-02-06 22:29:10,959 -> 1.Maximal disks found                             |  9.20|  5569|2
2019-02-06 22:29:15,455 -> 2.Join done                                       |  4.50| 11989|2
2019-02-06 22:29:16,553 -> 3.Flocks to report                                |  1.10| 10277|2
2019-02-06 22:29:16,556 -> a.Making expansions                               |  0.00
2019-02-06 22:29:16,559 -> b.Finding maximals                                |  0.00
2019-02-06 22:29:16,681 -> c.Filtering maximal in expansions                 |  0.12
2019-02-06 22:29:18,941 -> 4.Flocks prunned                                  |  2.39|  5179|2
2019-02-06 22:29:22,062 -> 5.Candidates indexed                              |  3.12|  7287|2
2019-02-06 22:29:22,153 -> A.Points indexed                                  |  0.09| 37096|2|4
2019-02-06 22:29:22,901 -> B.Pairs found                                     |  0.75| 32024|2|4
2019-02-06 22:29:23,026 -> C.Centers found                                   |  0.13| 64048|2|4
2019-02-06 22:29:25,166 -> D.Disks found                                     |  1.86| 18928|2|4
2019-02-06 22:29:25,491 -> E.Disks indexed                                   |  0.33| 18928|2|4
2019-02-06 22:29:26,484 -> F.Expansions gotten                               |  0.99| 22917|2|4
2019-02-06 22:29:26,909 -> G.Maximal disks found                             |  0.43|  6458|2|4
2019-02-06 22:29:30,413 -> H.Maximal disks prunned                           |  3.50|  5571|2|4
2019-02-06 22:29:30,753 -> 1.Maximal disks found                             |  8.69|  5571|2
2019-02-06 22:29:34,085 -> 2.Join done                                       |  3.33| 12138|2
2019-02-06 22:29:35,321 -> 3.Flocks to report                                |  1.24| 10344|2
2019-02-06 22:29:35,322 -> a.Making expansions                               |  0.00
2019-02-06 22:29:35,325 -> b.Finding maximals                                |  0.00
2019-02-06 22:29:35,446 -> c.Filtering maximal in expansions                 |  0.12
2019-02-06 22:29:37,686 -> 4.Flocks prunned                                  |  2.37|  5317|2
2019-02-06 22:29:40,880 -> 5.Candidates indexed                              |  3.19|  7399|2
2019-02-06 22:29:40,950 -> A.Points indexed                                  |  0.07| 37096|2|5
2019-02-06 22:29:41,516 -> B.Pairs found                                     |  0.57| 31990|2|5
2019-02-06 22:29:41,602 -> C.Centers found                                   |  0.09| 63980|2|5
2019-02-06 22:29:43,074 -> D.Disks found                                     |  1.23| 18866|2|5
2019-02-06 22:29:43,303 -> E.Disks indexed                                   |  0.23| 18866|2|5
2019-02-06 22:29:43,809 -> F.Expansions gotten                               |  0.51| 22474|2|5
2019-02-06 22:29:44,116 -> G.Maximal disks found                             |  0.31|  6311|2|5
2019-02-06 22:29:47,222 -> H.Maximal disks prunned                           |  3.11|  5514|2|5
2019-02-06 22:29:47,434 -> 1.Maximal disks found                             |  6.55|  5514|2
2019-02-06 22:29:50,306 -> 2.Join done                                       |  2.87| 11844|2
2019-02-06 22:29:51,367 -> 3.Flocks to report                                |  1.06| 10593|2
2019-02-06 22:29:51,369 -> a.Making expansions                               |  0.00
2019-02-06 22:29:51,373 -> b.Finding maximals                                |  0.00
2019-02-06 22:29:51,496 -> c.Filtering maximal in expansions                 |  0.12
2019-02-06 22:29:52,889 -> 4.Flocks prunned                                  |  1.52|  5381|2
2019-02-06 22:29:55,221 -> 5.Candidates indexed                              |  2.33|  6937|2
2019-02-06 22:29:55,612 -> Number of flocks: 20985
2019-02-06 22:29:55,958 -> PFLOCK;2;60.0;3;3;108.48;20985
2019-02-06 22:29:55,958 -> Flock finder run [108.826]
2019-02-06 22:29:55,993 -> Session closed [0.035]
