python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack15: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
2019-02-13 23:32:59,295 -> Data read [5.789] [110376]
2019-02-13 23:32:59,619 -> A.Points indexed                                  |  0.30| 18093|1|0
2019-02-13 23:33:00,971 -> B.Pairs found                                     |  1.35| 28719|1|0
2019-02-13 23:33:01,313 -> C.Centers found                                   |  0.34| 57438|1|0
2019-02-13 23:33:05,698 -> D.Disks found                                     |  3.65| 22606|1|0
2019-02-13 23:33:06,321 -> E.Disks indexed                                   |  0.62| 22606|1|0
2019-02-13 23:33:08,144 -> F.Expansions gotten                               |  1.82| 41486|1|0
2019-02-13 23:33:11,819 -> G.Maximal disks found                             |  3.68|  7087|1|0
2019-02-13 23:33:18,979 -> H.Maximal disks prunned                           |  7.16|  4956|1|0
2019-02-13 23:33:19,939 -> 1.Maximal disks found                             | 20.63|  4956|1
2019-02-13 23:33:20,552 -> A.Points indexed                                  |  0.11| 18245|1|1
2019-02-13 23:33:21,283 -> B.Pairs found                                     |  0.73| 29108|1|1
2019-02-13 23:33:21,416 -> C.Centers found                                   |  0.13| 58216|1|1
2019-02-13 23:33:24,612 -> D.Disks found                                     |  2.65| 22991|1|1
2019-02-13 23:33:25,142 -> E.Disks indexed                                   |  0.53| 22991|1|1
2019-02-13 23:33:26,834 -> F.Expansions gotten                               |  1.69| 53077|1|1
2019-02-13 23:33:31,218 -> G.Maximal disks found                             |  4.38|  7931|1|1
2019-02-13 23:33:34,778 -> H.Maximal disks prunned                           |  3.56|  5014|1|1
2019-02-13 23:33:35,451 -> 1.Maximal disks found                             | 15.01|  5014|1
2019-02-13 23:33:39,102 -> 2.Join done                                       |  3.65| 12552|1
2019-02-13 23:33:39,936 -> 3.Flocks to report                                |  0.83
2019-02-13 23:33:39,941 -> a.Making expansions                               |  0.01
2019-02-13 23:33:39,948 -> b.Finding maximals                                |  0.01
2019-02-13 23:33:40,283 -> c.Filtering maximal in expansions                 |  0.34
2019-02-13 23:33:41,592 -> 4.Flocks prunned                                  |  1.66
2019-02-13 23:33:46,571 -> 5.Candidates indexed                              |  4.98| 12954|1
2019-02-13 23:33:46,651 -> A.Points indexed                                  |  0.08| 18394|1|2
2019-02-13 23:33:47,274 -> B.Pairs found                                     |  0.62| 29503|1|2
2019-02-13 23:33:47,379 -> C.Centers found                                   |  0.10| 59006|1|2
2019-02-13 23:33:50,090 -> D.Disks found                                     |  2.42| 23309|1|2
2019-02-13 23:33:50,451 -> E.Disks indexed                                   |  0.36| 23309|1|2
2019-02-13 23:33:51,696 -> F.Expansions gotten                               |  1.25| 40271|1|2
2019-02-13 23:33:54,604 -> G.Maximal disks found                             |  2.91|  7113|1|2
2019-02-13 23:33:57,919 -> H.Maximal disks prunned                           |  3.32|  5088|1|2
2019-02-13 23:33:58,353 -> 1.Maximal disks found                             | 11.78|  5088|1
2019-02-13 23:34:06,840 -> 2.Join done                                       |  8.49| 20116|1
2019-02-13 23:34:08,439 -> 3.Flocks to report                                |  1.60| 17454|1
2019-02-13 23:34:08,441 -> a.Making expansions                               |  0.00
2019-02-13 23:34:08,444 -> b.Finding maximals                                |  0.00
2019-02-13 23:34:08,620 -> c.Filtering maximal in expansions                 |  0.18
2019-02-13 23:34:17,965 -> 4.Flocks prunned                                  |  9.53|  4864|1
2019-02-13 23:34:21,874 -> 5.Candidates indexed                              |  3.91|  7910|1
2019-02-13 23:34:21,949 -> A.Points indexed                                  |  0.08| 18548|1|3
2019-02-13 23:34:22,522 -> B.Pairs found                                     |  0.57| 30000|1|3
2019-02-13 23:34:22,615 -> C.Centers found                                   |  0.09| 60000|1|3
2019-02-13 23:34:25,460 -> D.Disks found                                     |  2.57| 23709|1|3
2019-02-13 23:34:25,904 -> E.Disks indexed                                   |  0.44| 23709|1|3
2019-02-13 23:34:27,259 -> F.Expansions gotten                               |  1.36| 45013|1|3
2019-02-13 23:34:30,644 -> G.Maximal disks found                             |  3.39|  7617|1|3
2019-02-13 23:34:34,024 -> H.Maximal disks prunned                           |  3.38|  5212|1|3
2019-02-13 23:34:34,410 -> 1.Maximal disks found                             | 12.54|  5212|1
2019-02-13 23:34:40,271 -> 2.Join done                                       |  5.86| 18728|1
2019-02-13 23:34:41,810 -> 3.Flocks to report                                |  1.54| 15992|1
2019-02-13 23:34:41,812 -> a.Making expansions                               |  0.00
2019-02-13 23:34:41,815 -> b.Finding maximals                                |  0.00
2019-02-13 23:34:41,930 -> c.Filtering maximal in expansions                 |  0.12
2019-02-13 23:34:49,827 -> 4.Flocks prunned                                  |  8.02|  4949|1
2019-02-13 23:34:53,722 -> 5.Candidates indexed                              |  3.90|  8146|1
2019-02-13 23:34:53,803 -> A.Points indexed                                  |  0.08| 18548|1|4
2019-02-13 23:34:54,365 -> B.Pairs found                                     |  0.56| 29993|1|4
2019-02-13 23:34:54,461 -> C.Centers found                                   |  0.10| 59986|1|4
2019-02-13 23:34:57,053 -> D.Disks found                                     |  2.26| 23623|1|4
2019-02-13 23:34:57,455 -> E.Disks indexed                                   |  0.40| 23623|1|4
2019-02-13 23:34:58,664 -> F.Expansions gotten                               |  1.21| 43277|1|4
2019-02-13 23:35:01,902 -> G.Maximal disks found                             |  3.24|  7477|1|4
2019-02-13 23:35:05,359 -> H.Maximal disks prunned                           |  3.46|  5226|1|4
2019-02-13 23:35:05,745 -> 1.Maximal disks found                             | 12.02|  5226|1
2019-02-13 23:35:11,972 -> 2.Join done                                       |  6.23| 19823|1
2019-02-13 23:35:13,637 -> 3.Flocks to report                                |  1.66| 15998|1
2019-02-13 23:35:13,638 -> a.Making expansions                               |  0.00
2019-02-13 23:35:13,641 -> b.Finding maximals                                |  0.00
2019-02-13 23:35:13,761 -> c.Filtering maximal in expansions                 |  0.12
2019-02-13 23:35:21,340 -> 4.Flocks prunned                                  |  7.70|  5033|1
2019-02-13 23:35:25,403 -> 5.Candidates indexed                              |  4.06|  9118|1
2019-02-13 23:35:25,482 -> A.Points indexed                                  |  0.08| 18548|1|5
2019-02-13 23:35:26,076 -> B.Pairs found                                     |  0.59| 29933|1|5
2019-02-13 23:35:26,171 -> C.Centers found                                   |  0.10| 59866|1|5
2019-02-13 23:35:28,745 -> D.Disks found                                     |  2.24| 23586|1|5
2019-02-13 23:35:29,090 -> E.Disks indexed                                   |  0.35| 23586|1|5
2019-02-13 23:35:30,384 -> F.Expansions gotten                               |  1.29| 46718|1|5
2019-02-13 23:35:33,631 -> G.Maximal disks found                             |  3.25|  7694|1|5
2019-02-13 23:35:37,256 -> H.Maximal disks prunned                           |  3.63|  5200|1|5
2019-02-13 23:35:37,641 -> 1.Maximal disks found                             | 12.24|  5200|1
2019-02-13 23:35:44,543 -> 2.Join done                                       |  6.90| 20270|1
2019-02-13 23:35:46,310 -> 3.Flocks to report                                |  1.77| 17884|1
2019-02-13 23:35:46,312 -> a.Making expansions                               |  0.00
2019-02-13 23:35:46,314 -> b.Finding maximals                                |  0.00
2019-02-13 23:35:46,452 -> c.Filtering maximal in expansions                 |  0.14
2019-02-13 23:35:57,478 -> 4.Flocks prunned                                  | 11.17|  5107|1
2019-02-13 23:36:01,432 -> 5.Candidates indexed                              |  3.95|  7736|1
2019-02-13 23:36:02,017 -> Number of flocks: 19953
2019-02-13 23:36:02,627 -> PFLOCK;1;90.0;3;3;182.722;19953
2019-02-13 23:36:02,627 -> Flock finder run [183.332]
2019-02-13 23:36:02,679 -> Session closed [0.051]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 100 --mu 3 --delta 3 --distance 75 --tag 1
2019-02-13 23:36:06,752 -> Session started [1.721]
2019-02-13 23:36:12,260 -> Data read [5.507] [110376]
2019-02-13 23:36:12,585 -> A.Points indexed                                  |  0.31| 18093|1|0
2019-02-13 23:36:13,969 -> B.Pairs found                                     |  1.38| 33957|1|0
2019-02-13 23:36:14,328 -> C.Centers found                                   |  0.36| 67914|1|0
2019-02-13 23:36:18,962 -> D.Disks found                                     |  3.86| 28666|1|0
2019-02-13 23:36:19,668 -> E.Disks indexed                                   |  0.71| 28666|1|0
2019-02-13 23:36:21,602 -> F.Expansions gotten                               |  1.93| 52286|1|0
2019-02-13 23:36:28,500 -> G.Maximal disks found                             |  6.90|  8093|1|0
2019-02-13 23:36:35,660 -> H.Maximal disks prunned                           |  7.16|  5753|1|0
2019-02-13 23:36:36,621 -> 1.Maximal disks found                             | 24.35|  5753|1
2019-02-13 23:36:37,304 -> A.Points indexed                                  |  0.12| 18245|1|1
2019-02-13 23:36:38,029 -> B.Pairs found                                     |  0.73| 34462|1|1
2019-02-13 23:36:38,161 -> C.Centers found                                   |  0.13| 68924|1|1
2019-02-13 23:36:42,110 -> D.Disks found                                     |  3.46| 29116|1|1
2019-02-13 23:36:42,720 -> E.Disks indexed                                   |  0.61| 29116|1|1
2019-02-13 23:36:44,375 -> F.Expansions gotten                               |  1.65| 49137|1|1
2019-02-13 23:36:49,776 -> G.Maximal disks found                             |  5.40|  8127|1|1
2019-02-13 23:36:53,931 -> H.Maximal disks prunned                           |  4.16|  5862|1|1
2019-02-13 23:36:54,430 -> 1.Maximal disks found                             | 17.25|  5862|1
2019-02-13 23:36:58,818 -> 2.Join done                                       |  4.39| 16881|1
2019-02-13 23:36:59,611 -> 3.Flocks to report                                |  0.79
2019-02-13 23:36:59,618 -> a.Making expansions                               |  0.01
2019-02-13 23:36:59,624 -> b.Finding maximals                                |  0.01
2019-02-13 23:36:59,934 -> c.Filtering maximal in expansions                 |  0.31
2019-02-13 23:37:01,266 -> 4.Flocks prunned                                  |  1.65
2019-02-13 23:37:06,971 -> 5.Candidates indexed                              |  5.71| 17372|1
2019-02-13 23:37:07,056 -> A.Points indexed                                  |  0.08| 18394|1|2
2019-02-13 23:37:07,609 -> B.Pairs found                                     |  0.55| 34918|1|2
2019-02-13 23:37:07,715 -> C.Centers found                                   |  0.11| 69836|1|2
2019-02-13 23:37:10,878 -> D.Disks found                                     |  2.82| 29549|1|2
2019-02-13 23:37:11,365 -> E.Disks indexed                                   |  0.49| 29549|1|2
2019-02-13 23:37:12,852 -> F.Expansions gotten                               |  1.49| 61661|1|2
2019-02-13 23:37:21,532 -> G.Maximal disks found                             |  8.68|  9133|1|2
2019-02-13 23:37:25,309 -> H.Maximal disks prunned                           |  3.78|  5967|1|2
2019-02-13 23:37:25,746 -> 1.Maximal disks found                             | 18.77|  5967|1
2019-02-13 23:37:37,579 -> 2.Join done                                       | 11.83| 32285|1
2019-02-13 23:37:39,829 -> 3.Flocks to report                                |  2.25| 27540|1
2019-02-13 23:37:39,831 -> a.Making expansions                               |  0.00
2019-02-13 23:37:39,834 -> b.Finding maximals                                |  0.00
2019-02-13 23:37:40,009 -> c.Filtering maximal in expansions                 |  0.18
2019-02-13 23:38:15,593 -> 4.Flocks prunned                                  | 35.76|  5697|1
2019-02-13 23:38:20,345 -> 5.Candidates indexed                              |  4.75| 10920|1
2019-02-13 23:38:20,422 -> A.Points indexed                                  |  0.08| 18548|1|3
2019-02-13 23:38:21,010 -> B.Pairs found                                     |  0.59| 35515|1|3
2019-02-13 23:38:21,113 -> C.Centers found                                   |  0.10| 71030|1|3
2019-02-13 23:38:24,290 -> D.Disks found                                     |  2.78| 30142|1|3
2019-02-13 23:38:24,779 -> E.Disks indexed                                   |  0.49| 30142|1|3
2019-02-13 23:38:26,356 -> F.Expansions gotten                               |  1.58| 51294|1|3
2019-02-13 23:38:35,007 -> G.Maximal disks found                             |  8.65|  8440|1|3
2019-02-13 23:38:37,867 -> H.Maximal disks prunned                           |  2.86|  6066|1|3
2019-02-13 23:38:38,298 -> 1.Maximal disks found                             | 17.95|  6066|1
2019-02-13 23:38:48,075 -> 2.Join done                                       |  9.78| 29598|1
2019-02-13 23:38:50,105 -> 3.Flocks to report                                |  2.03| 25058|1
2019-02-13 23:38:50,108 -> a.Making expansions                               |  0.00
2019-02-13 23:38:50,111 -> b.Finding maximals                                |  0.00
2019-02-13 23:38:50,259 -> c.Filtering maximal in expansions                 |  0.15
2019-02-13 23:39:13,155 -> 4.Flocks prunned                                  | 23.05|  5767|1
2019-02-13 23:39:17,547 -> 5.Candidates indexed                              |  4.39| 10836|1
2019-02-13 23:39:17,631 -> A.Points indexed                                  |  0.08| 18548|1|4
2019-02-13 23:39:18,189 -> B.Pairs found                                     |  0.56| 35479|1|4
2019-02-13 23:39:18,288 -> C.Centers found                                   |  0.10| 70958|1|4
2019-02-13 23:39:21,391 -> D.Disks found                                     |  2.81| 30030|1|4
2019-02-13 23:39:21,860 -> E.Disks indexed                                   |  0.47| 30030|1|4
2019-02-13 23:39:23,286 -> F.Expansions gotten                               |  1.43| 50058|1|4
2019-02-13 23:39:29,746 -> G.Maximal disks found                             |  6.46|  8424|1|4
2019-02-13 23:39:32,544 -> H.Maximal disks prunned                           |  2.80|  6076|1|4
2019-02-13 23:39:33,117 -> 1.Maximal disks found                             | 15.57|  6076|1
2019-02-13 23:39:43,034 -> 2.Join done                                       |  9.92| 30276|1
2019-02-13 23:39:45,128 -> 3.Flocks to report                                |  2.09| 24082|1
2019-02-13 23:39:45,131 -> a.Making expansions                               |  0.00
2019-02-13 23:39:45,133 -> b.Finding maximals                                |  0.00
2019-02-13 23:39:45,247 -> c.Filtering maximal in expansions                 |  0.11
2019-02-13 23:40:05,860 -> 4.Flocks prunned                                  | 20.73|  5867|1
2019-02-13 23:40:11,623 -> 5.Candidates indexed                              |  5.76| 12377|1
2019-02-13 23:40:11,702 -> A.Points indexed                                  |  0.08| 18548|1|5
2019-02-13 23:40:12,317 -> B.Pairs found                                     |  0.62| 35452|1|5
2019-02-13 23:40:12,413 -> C.Centers found                                   |  0.10| 70904|1|5
2019-02-13 23:40:15,410 -> D.Disks found                                     |  2.71| 29972|1|5
2019-02-13 23:40:15,935 -> E.Disks indexed                                   |  0.53| 29972|1|5
2019-02-13 23:40:17,305 -> F.Expansions gotten                               |  1.37| 56289|1|5
2019-02-13 23:40:24,775 -> G.Maximal disks found                             |  7.47|  8766|1|5
2019-02-13 23:40:27,771 -> H.Maximal disks prunned                           |  3.00|  6060|1|5
2019-02-13 23:40:28,169 -> 1.Maximal disks found                             | 16.55|  6060|1
2019-02-13 23:40:38,794 -> 2.Join done                                       | 10.62| 32368|1
2019-02-13 23:40:41,317 -> 3.Flocks to report                                |  2.52| 28505|1
2019-02-13 23:40:41,319 -> a.Making expansions                               |  0.00
2019-02-13 23:40:41,322 -> b.Finding maximals                                |  0.00
2019-02-13 23:40:41,445 -> c.Filtering maximal in expansions                 |  0.12
2019-02-13 23:41:18,349 -> 4.Flocks prunned                                  | 37.03|  5951|1
2019-02-13 23:41:22,863 -> 5.Candidates indexed                              |  4.51| 10125|1
2019-02-13 23:41:23,451 -> Number of flocks: 23282
2019-02-13 23:41:24,021 -> PFLOCK;1;100.0;3;3;311.191;23282
2019-02-13 23:41:24,021 -> Flock finder run [311.761]
2019-02-13 23:41:24,068 -> Session closed [0.047]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 110 --mu 3 --delta 3 --distance 100 --tag 1
2019-02-13 23:41:28,084 -> Session started [1.764]
2019-02-13 23:41:33,550 -> Data read [5.466] [110376]
2019-02-13 23:41:33,858 -> A.Points indexed                                  |  0.29| 18093|1|0
2019-02-13 23:41:35,229 -> B.Pairs found                                     |  1.37| 39404|1|0
2019-02-13 23:41:35,584 -> C.Centers found                                   |  0.36| 78808|1|0
2019-02-13 23:41:40,625 -> D.Disks found                                     |  4.32| 35229|1|0
2019-02-13 23:41:41,318 -> E.Disks indexed                                   |  0.69| 35229|1|0
2019-02-13 23:41:43,551 -> F.Expansions gotten                               |  2.23| 73381|1|0
2019-02-13 23:42:05,656 -> G.Maximal disks found                             | 22.11|  9996|1|0
2019-02-13 23:42:13,395 -> H.Maximal disks prunned                           |  7.74|  6647|1|0
2019-02-13 23:42:14,393 -> 1.Maximal disks found                             | 40.83|  6647|1
2019-02-13 23:42:14,922 -> A.Points indexed                                  |  0.11| 18245|1|1
2019-02-13 23:42:15,624 -> B.Pairs found                                     |  0.70| 39999|1|1
2019-02-13 23:42:15,784 -> C.Centers found                                   |  0.16| 79998|1|1
2019-02-13 23:42:19,629 -> D.Disks found                                     |  3.35| 35849|1|1
2019-02-13 23:42:20,302 -> E.Disks indexed                                   |  0.67| 35849|1|1
2019-02-13 23:42:21,845 -> F.Expansions gotten                               |  1.54| 64936|1|1
2019-02-13 23:42:41,713 -> G.Maximal disks found                             | 19.87|  9476|1|1
2019-02-13 23:42:45,401 -> H.Maximal disks prunned                           |  3.69|  6721|1|1
2019-02-13 23:42:45,957 -> 1.Maximal disks found                             | 31.14|  6721|1
2019-02-13 23:42:51,025 -> 2.Join done                                       |  5.07| 21456|1
2019-02-13 23:42:51,802 -> 3.Flocks to report                                |  0.78
2019-02-13 23:42:51,807 -> a.Making expansions                               |  0.00
2019-02-13 23:42:51,812 -> b.Finding maximals                                |  0.01
2019-02-13 23:42:52,105 -> c.Filtering maximal in expansions                 |  0.29
2019-02-13 23:42:53,408 -> 4.Flocks prunned                                  |  1.61
2019-02-13 23:43:00,051 -> 5.Candidates indexed                              |  6.64| 22058|1
2019-02-13 23:43:00,133 -> A.Points indexed                                  |  0.08| 18394|1|2
2019-02-13 23:43:00,741 -> B.Pairs found                                     |  0.61| 40566|1|2
2019-02-13 23:43:00,851 -> C.Centers found                                   |  0.11| 81132|1|2
2019-02-13 23:43:04,336 -> D.Disks found                                     |  3.17| 36353|1|2
2019-02-13 23:43:04,850 -> E.Disks indexed                                   |  0.51| 36353|1|2
2019-02-13 23:43:06,391 -> F.Expansions gotten                               |  1.54| 65191|1|2
2019-02-13 23:43:22,120 -> G.Maximal disks found                             | 15.73|  9782|1|2
2019-02-13 23:43:25,781 -> H.Maximal disks prunned                           |  3.66|  6870|1|2
2019-02-13 23:43:26,245 -> 1.Maximal disks found                             | 26.19|  6870|1
2019-02-13 23:43:40,720 -> 2.Join done                                       | 14.47| 44081|1
2019-02-13 23:43:43,169 -> 3.Flocks to report                                |  2.45| 37718|1
2019-02-13 23:43:43,171 -> a.Making expansions                               |  0.00
2019-02-13 23:43:43,174 -> b.Finding maximals                                |  0.00
2019-02-13 23:43:43,342 -> c.Filtering maximal in expansions                 |  0.17
2019-02-13 23:48:18,236 -> 4.Flocks prunned                                  |275.07|  6601|1
2019-02-13 23:48:22,820 -> 5.Candidates indexed                              |  4.58| 13506|1
2019-02-13 23:48:22,901 -> A.Points indexed                                  |  0.08| 18548|1|3
2019-02-13 23:48:23,524 -> B.Pairs found                                     |  0.62| 41257|1|3
2019-02-13 23:48:23,630 -> C.Centers found                                   |  0.11| 82514|1|3
2019-02-13 23:48:28,150 -> D.Disks found                                     |  3.14| 37087|1|3
2019-02-13 23:48:28,670 -> E.Disks indexed                                   |  0.52| 37087|1|3
2019-02-13 23:48:30,188 -> F.Expansions gotten                               |  1.52| 69442|1|3
2019-02-13 23:48:54,054 -> G.Maximal disks found                             | 23.87| 10100|1|3
2019-02-13 23:48:58,175 -> H.Maximal disks prunned                           |  4.12|  6994|1|3
2019-02-13 23:48:58,604 -> 1.Maximal disks found                             | 35.78|  6994|1
2019-02-13 23:49:10,287 -> 2.Join done                                       | 11.68| 43877|1
2019-02-13 23:49:13,280 -> 3.Flocks to report                                |  2.99| 37699|1
2019-02-13 23:49:13,282 -> a.Making expansions                               |  0.00
2019-02-13 23:49:13,284 -> b.Finding maximals                                |  0.00
2019-02-13 23:49:13,418 -> c.Filtering maximal in expansions                 |  0.13
2019-02-13 23:52:00,982 -> 4.Flocks prunned                                  |167.70|  6669|1
2019-02-13 23:52:05,618 -> 5.Candidates indexed                              |  4.64| 13484|1
2019-02-13 23:52:05,697 -> A.Points indexed                                  |  0.08| 18548|1|4
2019-02-13 23:52:06,312 -> B.Pairs found                                     |  0.61| 41243|1|4
2019-02-13 23:52:06,419 -> C.Centers found                                   |  0.11| 82486|1|4
2019-02-13 23:52:09,801 -> D.Disks found                                     |  3.08| 37029|1|4
2019-02-13 23:52:10,420 -> E.Disks indexed                                   |  0.62| 37029|1|4
2019-02-13 23:52:11,954 -> F.Expansions gotten                               |  1.53| 78334|1|4
2019-02-13 23:52:41,055 -> G.Maximal disks found                             | 29.10| 10501|1|4
2019-02-13 23:52:45,379 -> H.Maximal disks prunned                           |  4.32|  6992|1|4
2019-02-13 23:52:45,781 -> 1.Maximal disks found                             | 40.16|  6992|1
2019-02-13 23:52:56,940 -> 2.Join done                                       | 11.16| 44371|1
2019-02-13 23:52:59,604 -> 3.Flocks to report                                |  2.66| 35810|1
2019-02-13 23:52:59,606 -> a.Making expansions                               |  0.00
2019-02-13 23:52:59,608 -> b.Finding maximals                                |  0.00
2019-02-13 23:52:59,713 -> c.Filtering maximal in expansions                 |  0.11
2019-02-13 23:55:10,276 -> 4.Flocks prunned                                  |130.67|  6788|1
2019-02-13 23:55:15,269 -> 5.Candidates indexed                              |  4.99| 15721|1
2019-02-13 23:55:15,349 -> A.Points indexed                                  |  0.08| 18548|1|5
2019-02-13 23:55:15,914 -> B.Pairs found                                     |  0.57| 41213|1|5
2019-02-13 23:55:16,019 -> C.Centers found                                   |  0.11| 82426|1|5
2019-02-13 23:55:19,647 -> D.Disks found                                     |  3.23| 36984|1|5
2019-02-13 23:55:20,164 -> E.Disks indexed                                   |  0.52| 36984|1|5
2019-02-13 23:55:21,861 -> F.Expansions gotten                               |  1.70| 69995|1|5
2019-02-13 23:55:44,761 -> G.Maximal disks found                             | 22.90| 10312|1|5
2019-02-13 23:55:47,819 -> H.Maximal disks prunned                           |  3.06|  7011|1|5
2019-02-13 23:55:48,234 -> 1.Maximal disks found                             | 32.97|  7011|1
2019-02-13 23:56:01,691 -> 2.Join done                                       | 13.46| 49910|1
2019-02-13 23:56:04,707 -> 3.Flocks to report                                |  3.02| 44184|1
2019-02-13 23:56:04,709 -> a.Making expansions                               |  0.00
2019-02-13 23:56:04,712 -> b.Finding maximals                                |  0.00
2019-02-13 23:56:04,815 -> c.Filtering maximal in expansions                 |  0.10
2019-02-14 00:03:40,843 -> 4.Flocks prunned                                  |456.14|  6917|1
2019-02-14 00:03:45,546 -> 5.Candidates indexed                              |  4.70| 12956|1
2019-02-14 00:03:46,136 -> Number of flocks: 26975
2019-02-14 00:03:46,703 -> PFLOCK;1;110.0;3;3;1332.587;26975
2019-02-14 00:03:46,703 -> Flock finder run [1333.153]
2019-02-14 00:03:46,742 -> Session closed [0.039]
python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 2
WARNING:root:Setting 2 nodes...
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack11: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack12: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack12.out
WARNING:root:2 nodes has been set...
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N40K_T0-5.tsv --epsilon 90 --mu 3 --delta 3 --distance 75 --tag 2
2019-02-14 00:04:01,027 -> Session started [1.714]
2019-02-14 00:04:06,671 -> Data read [5.644] [220752]
2019-02-14 00:04:06,989 -> A.Points indexed                                  |  0.30| 36186|2|0
2019-02-14 00:04:08,387 -> B.Pairs found                                     |  1.40| 57438|2|0
2019-02-14 00:04:08,716 -> C.Centers found                                   |  0.33|114876|2|0
2019-02-14 00:04:12,302 -> D.Disks found                                     |  3.07| 45212|2|0
2019-02-14 00:04:12,922 -> E.Disks indexed                                   |  0.62| 45212|2|0
2019-02-14 00:04:14,326 -> F.Expansions gotten                               |  1.40| 54475|2|0
2019-02-14 00:04:19,011 -> G.Maximal disks found                             |  4.69| 11856|2|0
2019-02-14 00:04:26,626 -> H.Maximal disks prunned                           |  7.62|  9912|2|0
2019-02-14 00:04:27,402 -> 1.Maximal disks found                             | 20.72|  9912|2
2019-02-14 00:04:27,902 -> A.Points indexed                                  |  0.11| 36490|2|1
2019-02-14 00:04:28,515 -> B.Pairs found                                     |  0.61| 58216|2|1
2019-02-14 00:04:28,647 -> C.Centers found                                   |  0.13|116432|2|1
2019-02-14 00:04:31,160 -> D.Disks found                                     |  2.17| 45982|2|1
2019-02-14 00:04:31,512 -> E.Disks indexed                                   |  0.35| 45982|2|1
2019-02-14 00:04:32,605 -> F.Expansions gotten                               |  1.09| 57518|2|1
2019-02-14 00:04:36,707 -> G.Maximal disks found                             |  4.10| 12172|2|1
2019-02-14 00:04:39,951 -> H.Maximal disks prunned                           |  3.24| 10028|2|1
2019-02-14 00:04:40,522 -> 1.Maximal disks found                             | 12.73| 10028|2
2019-02-14 00:04:44,197 -> 2.Join done                                       |  3.67| 25104|2
2019-02-14 00:04:44,832 -> 3.Flocks to report                                |  0.64
2019-02-14 00:04:44,839 -> a.Making expansions                               |  0.01
2019-02-14 00:04:44,849 -> b.Finding maximals                                |  0.01
2019-02-14 00:04:45,140 -> c.Filtering maximal in expansions                 |  0.29
2019-02-14 00:04:46,014 -> 4.Flocks prunned                                  |  1.18
2019-02-14 00:04:50,305 -> 5.Candidates indexed                              |  4.29| 25908|2
2019-02-14 00:04:50,405 -> A.Points indexed                                  |  0.10| 36788|2|2
2019-02-14 00:04:50,865 -> B.Pairs found                                     |  0.46| 59006|2|2
2019-02-14 00:04:51,023 -> C.Centers found                                   |  0.16|118012|2|2
2019-02-14 00:04:53,399 -> D.Disks found                                     |  2.12| 46618|2|2
2019-02-14 00:04:53,764 -> E.Disks indexed                                   |  0.37| 46618|2|2
2019-02-14 00:04:54,714 -> F.Expansions gotten                               |  0.95| 62490|2|2
2019-02-14 00:04:58,481 -> G.Maximal disks found                             |  3.77| 12707|2|2
2019-02-14 00:05:01,642 -> H.Maximal disks prunned                           |  3.16| 10176|2|2
2019-02-14 00:05:02,216 -> 1.Maximal disks found                             | 11.91| 10176|2
2019-02-14 00:05:09,739 -> 2.Join done                                       |  7.52| 40232|2
2019-02-14 00:05:11,348 -> 3.Flocks to report                                |  1.61| 34908|2
2019-02-14 00:05:11,350 -> a.Making expansions                               |  0.00
2019-02-14 00:05:11,353 -> b.Finding maximals                                |  0.00
2019-02-14 00:05:11,531 -> c.Filtering maximal in expansions                 |  0.18
2019-02-14 00:05:16,610 -> 4.Flocks prunned                                  |  5.26|  9728|2
2019-02-14 00:05:20,011 -> 5.Candidates indexed                              |  3.40| 15820|2
