python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack15: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
2019-02-13 17:00:13,110 -> G.Maximal disks found                             | 34.69| 25511|4|0
2019-02-13 17:00:21,146 -> H.Maximal disks prunned                           |  8.04| 23012|4|0
2019-02-13 17:00:21,934 -> 1.Maximal disks found                             | 57.69| 23012|4
2019-02-13 17:00:22,424 -> A.Points indexed                                  |  0.13| 72980|4|1
2019-02-13 17:00:23,542 -> B.Pairs found                                     |  1.12|137848|4|1
2019-02-13 17:00:23,742 -> C.Centers found                                   |  0.20|275696|4|1
2019-02-13 17:00:30,247 -> D.Disks found                                     |  6.10|116464|4|1
2019-02-13 17:00:30,991 -> E.Disks indexed                                   |  0.74|116464|4|1
2019-02-13 17:00:33,241 -> F.Expansions gotten                               |  2.25|129574|4|1
2019-02-13 17:01:10,524 -> G.Maximal disks found                             | 37.28| 25782|4|1
2019-02-13 17:01:14,583 -> H.Maximal disks prunned                           |  4.06| 23448|4|1
2019-02-13 17:01:15,100 -> 1.Maximal disks found                             | 52.81| 23448|4
2019-02-13 17:01:20,317 -> 2.Join done                                       |  5.22| 67524|4
2019-02-13 17:01:21,088 -> 3.Flocks to report                                |  0.77
2019-02-13 17:01:21,092 -> a.Making expansions                               |  0.00
2019-02-13 17:01:21,097 -> b.Finding maximals                                |  0.01
2019-02-13 17:01:21,418 -> c.Filtering maximal in expansions                 |  0.32
2019-02-13 17:01:22,183 -> 4.Flocks prunned                                  |  1.10
2019-02-13 17:01:30,056 -> 5.Candidates indexed                              |  7.87| 69488|4
2019-02-13 17:01:30,150 -> A.Points indexed                                  |  0.09| 73576|4|2
2019-02-13 17:01:31,223 -> B.Pairs found                                     |  1.07|139672|4|2
2019-02-13 17:01:31,406 -> C.Centers found                                   |  0.18|279344|4|2
2019-02-13 17:01:37,823 -> D.Disks found                                     |  6.04|118196|4|2
2019-02-13 17:01:38,557 -> E.Disks indexed                                   |  0.73|118196|4|2
2019-02-13 17:01:40,771 -> F.Expansions gotten                               |  2.21|134480|4|2
2019-02-13 17:02:17,351 -> G.Maximal disks found                             | 36.58| 26452|4|2
2019-02-13 17:02:20,184 -> H.Maximal disks prunned                           |  2.83| 23868|4|2
2019-02-13 17:02:20,814 -> 1.Maximal disks found                             | 50.76| 23868|4
2019-02-13 17:02:34,810 -> 2.Join done                                       | 14.00|129155|4
2019-02-13 17:02:37,376 -> 3.Flocks to report                                |  2.57|110175|4
2019-02-13 17:02:37,378 -> a.Making expansions                               |  0.00
2019-02-13 17:02:37,381 -> b.Finding maximals                                |  0.00
2019-02-13 17:02:37,511 -> c.Filtering maximal in expansions                 |  0.13
2019-02-13 17:03:01,383 -> 4.Flocks prunned                                  | 24.01| 22788|4
2019-02-13 17:03:08,167 -> 5.Candidates indexed                              |  6.78| 43680|4
2019-02-13 17:03:08,254 -> A.Points indexed                                  |  0.09| 74192|4|3
2019-02-13 17:03:09,080 -> B.Pairs found                                     |  0.83|142060|4|3
2019-02-13 17:03:09,246 -> C.Centers found                                   |  0.17|284120|4|3
2019-02-13 17:03:14,797 -> D.Disks found                                     |  5.20|120568|4|3
2019-02-13 17:03:15,498 -> E.Disks indexed                                   |  0.70|120568|4|3
2019-02-13 17:03:16,866 -> F.Expansions gotten                               |  1.37|134291|4|3
2019-02-13 17:03:56,754 -> G.Maximal disks found                             | 39.89| 26681|4|3
2019-02-13 17:04:02,034 -> H.Maximal disks prunned                           |  5.28| 24264|4|3
2019-02-13 17:04:02,354 -> 1.Maximal disks found                             | 54.19| 24264|4
2019-02-13 17:04:12,823 -> 2.Join done                                       | 10.47|118380|4
2019-02-13 17:04:14,693 -> 3.Flocks to report                                |  1.87|100220|4
2019-02-13 17:04:14,695 -> a.Making expansions                               |  0.00
2019-02-13 17:04:14,698 -> b.Finding maximals                                |  0.00
2019-02-13 17:04:14,813 -> c.Filtering maximal in expansions                 |  0.12
2019-02-13 17:04:29,992 -> 4.Flocks prunned                                  | 15.30| 23068|4
2019-02-13 17:04:34,841 -> 5.Candidates indexed                              |  4.85| 43344|4
2019-02-13 17:04:34,927 -> A.Points indexed                                  |  0.09| 74192|4|4
2019-02-13 17:04:35,984 -> B.Pairs found                                     |  1.06|141916|4|4
2019-02-13 17:04:36,220 -> C.Centers found                                   |  0.24|283832|4|4
2019-02-13 17:04:40,474 -> D.Disks found                                     |  3.87|120120|4|4
2019-02-13 17:04:41,190 -> E.Disks indexed                                   |  0.72|120120|4|4
2019-02-13 17:04:42,660 -> F.Expansions gotten                               |  1.47|140269|4|4
2019-02-13 17:05:25,775 -> G.Maximal disks found                             | 43.12| 27218|4|4
2019-02-13 17:05:28,935 -> H.Maximal disks prunned                           |  3.16| 24304|4|4
2019-02-13 17:05:29,437 -> 1.Maximal disks found                             | 54.60| 24304|4
2019-02-13 17:05:44,342 -> 2.Join done                                       | 14.91|121104|4
2019-02-13 17:05:48,886 -> 3.Flocks to report                                |  4.54| 96328|4
2019-02-13 17:05:48,888 -> a.Making expansions                               |  0.00
2019-02-13 17:05:48,891 -> b.Finding maximals                                |  0.00
2019-02-13 17:05:49,020 -> c.Filtering maximal in expansions                 |  0.13
2019-02-13 17:06:15,601 -> 4.Flocks prunned                                  | 26.72| 23468|4
2019-02-13 17:06:25,763 -> 5.Candidates indexed                              | 10.16| 49508|4
2019-02-13 17:06:25,845 -> A.Points indexed                                  |  0.08| 74192|4|5
2019-02-13 17:06:26,859 -> B.Pairs found                                     |  1.01|141808|4|5
2019-02-13 17:06:27,070 -> C.Centers found                                   |  0.21|283616|4|5
2019-02-13 17:06:32,204 -> D.Disks found                                     |  4.74|119888|4|5
2019-02-13 17:06:32,887 -> E.Disks indexed                                   |  0.68|119888|4|5
2019-02-13 17:06:34,456 -> F.Expansions gotten                               |  1.57|136486|4|5
2019-02-13 17:06:49,683 -> G.Maximal disks found                             | 15.23| 26938|4|5
2019-02-13 17:06:56,734 -> H.Maximal disks prunned                           |  7.05| 24240|4|5
2019-02-13 17:06:57,266 -> 1.Maximal disks found                             | 31.50| 24240|4
2019-02-13 17:07:15,866 -> 2.Join done                                       | 18.60|129464|4
2019-02-13 17:07:20,396 -> 3.Flocks to report                                |  4.53|114012|4
2019-02-13 17:07:20,398 -> a.Making expansions                               |  0.00
2019-02-13 17:07:20,400 -> b.Finding maximals                                |  0.00
2019-02-13 17:07:20,519 -> c.Filtering maximal in expansions                 |  0.12
2019-02-13 17:07:58,497 -> 4.Flocks prunned                                  | 38.10| 23804|4
2019-02-13 17:08:07,177 -> 5.Candidates indexed                              |  8.68| 40500|4
2019-02-13 17:08:07,671 -> Number of flocks: 93128
2019-02-13 17:08:08,073 -> PFLOCK;4;100.0;3;3;523.443;93128
2019-02-13 17:08:08,073 -> Flock finder run [523.845]
2019-02-13 17:08:08,112 -> Session closed [0.039]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N80K_T0-5.tsv --epsilon 110 --mu 3 --delta 3 --distance 100 --tag 4
2019-02-13 17:08:12,452 -> Session started [1.885]
2019-02-13 17:08:21,816 -> Data read [9.364] [441504]
2019-02-13 17:08:22,312 -> A.Points indexed                                  |  0.48| 72372|4|0
2019-02-13 17:08:24,294 -> B.Pairs found                                     |  1.98|157616|4|0
2019-02-13 17:08:24,714 -> C.Centers found                                   |  0.42|315232|4|0
2019-02-13 17:08:34,206 -> D.Disks found                                     |  8.94|140916|4|0
2019-02-13 17:08:35,311 -> E.Disks indexed                                   |  1.11|140916|4|0
2019-02-13 17:08:38,090 -> F.Expansions gotten                               |  2.78|161547|4|0
2019-02-13 17:09:54,324 -> G.Maximal disks found                             | 76.23| 29541|4|0
2019-02-13 17:10:03,180 -> H.Maximal disks prunned                           |  8.86| 26588|4|0
2019-02-13 17:10:03,823 -> 1.Maximal disks found                             |101.99| 26588|4
2019-02-13 17:10:04,217 -> A.Points indexed                                  |  0.12| 72980|4|1
2019-02-13 17:10:05,219 -> B.Pairs found                                     |  1.00|159996|4|1
2019-02-13 17:10:05,449 -> C.Centers found                                   |  0.23|319992|4|1
2019-02-13 17:10:10,478 -> D.Disks found                                     |  4.64|143396|4|1
2019-02-13 17:10:11,102 -> E.Disks indexed                                   |  0.62|143396|4|1
2019-02-13 17:10:12,759 -> F.Expansions gotten                               |  1.66|162177|4|1
2019-02-13 17:10:57,299 -> G.Maximal disks found                             | 44.54| 29773|4|1
2019-02-13 17:11:01,608 -> H.Maximal disks prunned                           |  4.31| 26884|4|1
2019-02-13 17:11:02,180 -> 1.Maximal disks found                             | 58.08| 26884|4
2019-02-13 17:11:11,947 -> 2.Join done                                       |  9.77| 85824|4
2019-02-13 17:11:12,878 -> 3.Flocks to report                                |  0.93
2019-02-13 17:11:12,884 -> a.Making expansions                               |  0.01
2019-02-13 17:11:12,891 -> b.Finding maximals                                |  0.01
2019-02-13 17:11:13,157 -> c.Filtering maximal in expansions                 |  0.27
2019-02-13 17:11:14,003 -> 4.Flocks prunned                                  |  1.12
2019-02-13 17:11:28,652 -> 5.Candidates indexed                              | 14.65| 88232|4
2019-02-13 17:11:28,744 -> A.Points indexed                                  |  0.09| 73576|4|2
2019-02-13 17:11:29,740 -> B.Pairs found                                     |  1.00|162264|4|2
2019-02-13 17:11:29,916 -> C.Centers found                                   |  0.18|324528|4|2
2019-02-13 17:11:35,622 -> D.Disks found                                     |  5.34|145412|4|2
2019-02-13 17:11:36,416 -> E.Disks indexed                                   |  0.79|145412|4|2
2019-02-13 17:11:38,162 -> F.Expansions gotten                               |  1.75|164178|4|2
2019-02-13 17:13:16,194 -> G.Maximal disks found                             | 98.03| 30447|4|2
2019-02-13 17:13:18,808 -> H.Maximal disks prunned                           |  2.61| 27480|4|2
2019-02-13 17:13:19,225 -> 1.Maximal disks found                             |110.57| 27480|4
2019-02-13 17:13:44,746 -> 2.Join done                                       | 25.52|176324|4
2019-02-13 17:13:48,611 -> 3.Flocks to report                                |  3.87|150872|4
2019-02-13 17:13:48,614 -> a.Making expansions                               |  0.00
2019-02-13 17:13:48,617 -> b.Finding maximals                                |  0.00
2019-02-13 17:13:48,755 -> c.Filtering maximal in expansions                 |  0.14
2019-02-13 17:15:10,337 -> 4.Flocks prunned                                  | 81.73| 26404|4
2019-02-13 17:15:17,847 -> 5.Candidates indexed                              |  7.51| 54024|4
2019-02-13 17:15:17,933 -> A.Points indexed                                  |  0.09| 74192|4|3
2019-02-13 17:15:18,952 -> B.Pairs found                                     |  1.02|165028|4|3
2019-02-13 17:15:19,187 -> C.Centers found                                   |  0.24|330056|4|3
2019-02-13 17:15:23,887 -> D.Disks found                                     |  4.34|148348|4|3
2019-02-13 17:15:24,614 -> E.Disks indexed                                   |  0.73|148348|4|3
2019-02-13 17:15:26,219 -> F.Expansions gotten                               |  1.61|167044|4|3
2019-02-13 17:16:55,762 -> G.Maximal disks found                             | 89.54| 30890|4|3
2019-02-13 17:17:00,793 -> H.Maximal disks prunned                           |  5.03| 27976|4|3
2019-02-13 17:17:01,330 -> 1.Maximal disks found                             |103.48| 27976|4
2019-02-13 17:17:15,515 -> 2.Join done                                       | 14.19|175508|4
2019-02-13 17:17:18,817 -> 3.Flocks to report                                |  3.30|150796|4
2019-02-13 17:17:18,819 -> a.Making expansions                               |  0.00
2019-02-13 17:17:18,822 -> b.Finding maximals                                |  0.00
2019-02-13 17:17:18,945 -> c.Filtering maximal in expansions                 |  0.12
2019-02-13 17:18:51,353 -> 4.Flocks prunned                                  | 92.54| 26676|4
2019-02-13 17:18:58,330 -> 5.Candidates indexed                              |  6.98| 53936|4
2019-02-13 17:18:58,418 -> A.Points indexed                                  |  0.09| 74192|4|4
2019-02-13 17:18:59,380 -> B.Pairs found                                     |  0.96|164972|4|4
2019-02-13 17:18:59,548 -> C.Centers found                                   |  0.17|329944|4|4
2019-02-13 17:19:04,180 -> D.Disks found                                     |  4.30|148116|4|4
2019-02-13 17:19:04,753 -> E.Disks indexed                                   |  0.57|148116|4|4
2019-02-13 17:19:06,360 -> F.Expansions gotten                               |  1.61|167683|4|4
2019-02-13 17:19:59,777 -> G.Maximal disks found                             | 53.42| 31015|4|4
2019-02-13 17:20:03,957 -> H.Maximal disks prunned                           |  4.18| 27968|4|4
2019-02-13 17:20:04,498 -> 1.Maximal disks found                             | 66.17| 27968|4
2019-02-13 17:20:23,527 -> 2.Join done                                       | 19.03|177484|4
2019-02-13 17:20:28,224 -> 3.Flocks to report                                |  4.70|143240|4
2019-02-13 17:20:28,226 -> a.Making expansions                               |  0.00
2019-02-13 17:20:28,229 -> b.Finding maximals                                |  0.00
2019-02-13 17:20:28,350 -> c.Filtering maximal in expansions                 |  0.12
2019-02-13 17:22:00,496 -> 4.Flocks prunned                                  | 92.27| 27152|4
2019-02-13 17:22:13,083 -> 5.Candidates indexed                              | 12.59| 62884|4
2019-02-13 17:22:13,178 -> A.Points indexed                                  |  0.10| 74192|4|5
2019-02-13 17:22:14,136 -> B.Pairs found                                     |  0.96|164852|4|5
2019-02-13 17:22:14,322 -> C.Centers found                                   |  0.19|329704|4|5
2019-02-13 17:22:20,338 -> D.Disks found                                     |  5.70|147936|4|5
2019-02-13 17:22:20,985 -> E.Disks indexed                                   |  0.65|147936|4|5
2019-02-13 17:22:22,463 -> F.Expansions gotten                               |  1.48|166718|4|5
2019-02-13 17:23:50,428 -> G.Maximal disks found                             | 87.97| 31060|4|5
2019-02-13 17:23:52,635 -> H.Maximal disks prunned                           |  2.21| 28044|4|5
2019-02-13 17:23:53,046 -> 1.Maximal disks found                             | 99.96| 28044|4
2019-02-13 17:24:11,149 -> 2.Join done                                       | 18.10|199640|4
2019-02-13 17:24:14,134 -> 3.Flocks to report                                |  2.99|176736|4
2019-02-13 17:24:14,136 -> a.Making expansions                               |  0.00
2019-02-13 17:24:14,139 -> b.Finding maximals                                |  0.00
2019-02-13 17:24:14,254 -> c.Filtering maximal in expansions                 |  0.11
2019-02-13 17:27:24,502 -> 4.Flocks prunned                                  |190.37| 27668|4
2019-02-13 17:27:30,410 -> 5.Candidates indexed                              |  5.91| 51824|4
2019-02-13 17:27:30,847 -> Number of flocks: 107900
2019-02-13 17:27:31,261 -> PFLOCK;4;110.0;3;3;1149.031;107900
2019-02-13 17:27:31,261 -> Flock finder run [1149.445]
2019-02-13 17:27:31,302 -> Session closed [0.041]
