python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
2019-02-08 12:24:20,956 -> 5.Candidates indexed                              |  2.14|  6491|2
2019-02-08 12:24:21,024 -> A.Points indexed                                  |  0.07| 18548|2|5
2019-02-08 12:24:21,376 -> B.Pairs found                                     |  0.35| 24880|2|5
2019-02-08 12:24:21,439 -> C.Centers found                                   |  0.06| 49760|2|5
2019-02-08 12:24:22,797 -> D.Disks found                                     |  1.18| 18232|2|5
2019-02-08 12:24:23,015 -> E.Disks indexed                                   |  0.22| 18232|2|5
2019-02-08 12:24:23,630 -> F.Expansions gotten                               |  0.62| 31073|2|5
2019-02-08 12:24:24,434 -> G.Maximal disks found                             |  0.80|  5845|2|5
2019-02-08 12:24:26,328 -> H.Maximal disks prunned                           |  1.89|  4354|2|5
2019-02-08 12:24:26,573 -> 1.Maximal disks found                             |  5.62|  4354|2
2019-02-08 12:24:29,266 -> 2.Join done                                       |  2.69| 12206|2
2019-02-08 12:24:30,285 -> 3.Flocks to report                                |  1.02| 10801|2
2019-02-08 12:24:30,287 -> a.Making expansions                               |  0.00
2019-02-08 12:24:30,289 -> b.Finding maximals                                |  0.00
2019-02-08 12:24:30,428 -> c.Filtering maximal in expansions                 |  0.14
2019-02-08 12:24:33,745 -> 4.Flocks prunned                                  |  3.46|  4266|2
2019-02-08 12:24:35,887 -> 5.Candidates indexed                              |  2.14|  5848|2
2019-02-08 12:24:36,263 -> Number of flocks: 16658
2019-02-08 12:24:36,593 -> PFLOCK;2;80.0;3;3;84.321;16658
2019-02-08 12:24:36,593 -> Flock finder run [84.65]
2019-02-08 12:24:36,629 -> Session closed [0.036]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 90 --mu 3 --delta 3 --distance 75 --tag 2
2019-02-08 12:24:40,255 -> Session started [1.535]
2019-02-08 12:24:44,625 -> Data read [4.37] [110376]
2019-02-08 12:24:44,912 -> A.Points indexed                                  |  0.26| 18093|2|0
2019-02-08 12:24:45,893 -> B.Pairs found                                     |  0.98| 28719|2|0
2019-02-08 12:24:46,070 -> C.Centers found                                   |  0.18| 57438|2|0
2019-02-08 12:24:48,218 -> D.Disks found                                     |  1.82| 22606|2|0
2019-02-08 12:24:48,533 -> E.Disks indexed                                   |  0.32| 22606|2|0
2019-02-08 12:24:49,643 -> F.Expansions gotten                               |  1.11| 47182|2|0
2019-02-08 12:24:52,409 -> G.Maximal disks found                             |  2.77|  7529|2|0
2019-02-08 12:24:59,222 -> H.Maximal disks prunned                           |  6.81|  4956|2|0
2019-02-08 12:24:59,618 -> 1.Maximal disks found                             | 14.97|  4956|2
2019-02-08 12:24:59,964 -> A.Points indexed                                  |  0.10| 18245|2|1
2019-02-08 12:25:00,463 -> B.Pairs found                                     |  0.50| 29108|2|1
2019-02-08 12:25:00,537 -> C.Centers found                                   |  0.07| 58216|2|1
2019-02-08 12:25:02,302 -> D.Disks found                                     |  1.55| 22991|2|1
2019-02-08 12:25:02,642 -> E.Disks indexed                                   |  0.34| 22991|2|1
2019-02-08 12:25:03,415 -> F.Expansions gotten                               |  0.77| 37439|2|1
2019-02-08 12:25:05,603 -> G.Maximal disks found                             |  2.19|  6783|2|1
2019-02-08 12:25:08,315 -> H.Maximal disks prunned                           |  2.71|  5014|2|1
2019-02-08 12:25:08,613 -> 1.Maximal disks found                             |  8.75|  5014|2
2019-02-08 12:25:10,955 -> 2.Join done                                       |  2.34| 12552|2
2019-02-08 12:25:11,381 -> 3.Flocks to report                                |  0.43
2019-02-08 12:25:11,385 -> a.Making expansions                               |  0.00
2019-02-08 12:25:11,390 -> b.Finding maximals                                |  0.01
2019-02-08 12:25:11,615 -> c.Filtering maximal in expansions                 |  0.23
2019-02-08 12:25:12,181 -> 4.Flocks prunned                                  |  0.80
2019-02-08 12:25:14,626 -> 5.Candidates indexed                              |  2.45| 12954|2
2019-02-08 12:25:14,697 -> A.Points indexed                                  |  0.07| 18394|2|2
2019-02-08 12:25:15,052 -> B.Pairs found                                     |  0.36| 29503|2|2
2019-02-08 12:25:15,121 -> C.Centers found                                   |  0.07| 59006|2|2
2019-02-08 12:25:16,638 -> D.Disks found                                     |  1.33| 23309|2|2
2019-02-08 12:25:16,880 -> E.Disks indexed                                   |  0.24| 23309|2|2
2019-02-08 12:25:17,663 -> F.Expansions gotten                               |  0.78| 44515|2|2
2019-02-08 12:25:19,956 -> G.Maximal disks found                             |  2.29|  7519|2|2
2019-02-08 12:25:22,264 -> H.Maximal disks prunned                           |  2.31|  5088|2|2
2019-02-08 12:25:22,509 -> 1.Maximal disks found                             |  7.88|  5088|2
2019-02-08 12:25:26,977 -> 2.Join done                                       |  4.47| 20116|2
2019-02-08 12:25:27,870 -> 3.Flocks to report                                |  0.89| 17454|2
2019-02-08 12:25:27,872 -> a.Making expansions                               |  0.00
2019-02-08 12:25:27,875 -> b.Finding maximals                                |  0.00
2019-02-08 12:25:28,054 -> c.Filtering maximal in expansions                 |  0.18
2019-02-08 12:25:32,271 -> 4.Flocks prunned                                  |  4.40|  4864|2
2019-02-08 12:25:34,475 -> 5.Candidates indexed                              |  2.20|  7910|2
2019-02-08 12:25:34,546 -> A.Points indexed                                  |  0.07| 18548|2|3
2019-02-08 12:25:34,916 -> B.Pairs found                                     |  0.37| 30000|2|3
2019-02-08 12:25:34,979 -> C.Centers found                                   |  0.06| 60000|2|3
2019-02-08 12:25:37,075 -> D.Disks found                                     |  1.92| 23709|2|3
2019-02-08 12:25:37,387 -> E.Disks indexed                                   |  0.31| 23709|2|3
2019-02-08 12:25:38,155 -> F.Expansions gotten                               |  0.77| 49846|2|3
2019-02-08 12:25:40,568 -> G.Maximal disks found                             |  2.41|  8030|2|3
2019-02-08 12:25:43,908 -> H.Maximal disks prunned                           |  3.34|  5212|2|3
2019-02-08 12:25:44,159 -> 1.Maximal disks found                             |  9.68|  5212|2
2019-02-08 12:25:47,076 -> 2.Join done                                       |  2.92| 18728|2
2019-02-08 12:25:48,100 -> 3.Flocks to report                                |  1.02| 15992|2
2019-02-08 12:25:48,103 -> a.Making expansions                               |  0.00
2019-02-08 12:25:48,107 -> b.Finding maximals                                |  0.00
2019-02-08 12:25:48,244 -> c.Filtering maximal in expansions                 |  0.14
2019-02-08 12:25:53,337 -> 4.Flocks prunned                                  |  5.24|  4949|2
2019-02-08 12:25:55,320 -> 5.Candidates indexed                              |  1.98|  8146|2
2019-02-08 12:25:55,391 -> A.Points indexed                                  |  0.07| 18548|2|4
2019-02-08 12:25:55,776 -> B.Pairs found                                     |  0.38| 29993|2|4
2019-02-08 12:25:55,852 -> C.Centers found                                   |  0.08| 59986|2|4
2019-02-08 12:25:57,408 -> D.Disks found                                     |  1.32| 23623|2|4
2019-02-08 12:25:57,650 -> E.Disks indexed                                   |  0.24| 23623|2|4
2019-02-08 12:25:58,353 -> F.Expansions gotten                               |  0.70| 44385|2|4
2019-02-08 12:26:01,006 -> G.Maximal disks found                             |  2.65|  7586|2|4
2019-02-08 12:26:02,815 -> H.Maximal disks prunned                           |  1.81|  5226|2|4
2019-02-08 12:26:03,322 -> 1.Maximal disks found                             |  8.00|  5226|2
2019-02-08 12:26:06,407 -> 2.Join done                                       |  3.09| 19823|2
2019-02-08 12:26:07,423 -> 3.Flocks to report                                |  1.02| 15998|2
2019-02-08 12:26:07,425 -> a.Making expansions                               |  0.00
2019-02-08 12:26:07,428 -> b.Finding maximals                                |  0.00
2019-02-08 12:26:07,548 -> c.Filtering maximal in expansions                 |  0.12
2019-02-08 12:26:11,857 -> 4.Flocks prunned                                  |  4.43|  5033|2
2019-02-08 12:26:14,121 -> 5.Candidates indexed                              |  2.26|  9118|2
2019-02-08 12:26:14,189 -> A.Points indexed                                  |  0.07| 18548|2|5
2019-02-08 12:26:14,542 -> B.Pairs found                                     |  0.35| 29933|2|5
2019-02-08 12:26:14,611 -> C.Centers found                                   |  0.07| 59866|2|5
2019-02-08 12:26:16,143 -> D.Disks found                                     |  1.36| 23586|2|5
2019-02-08 12:26:16,386 -> E.Disks indexed                                   |  0.24| 23586|2|5
2019-02-08 12:26:17,106 -> F.Expansions gotten                               |  0.72| 45842|2|5
2019-02-08 12:26:19,292 -> G.Maximal disks found                             |  2.19|  7658|2|5
2019-02-08 12:26:21,232 -> H.Maximal disks prunned                           |  1.94|  5200|2|5
2019-02-08 12:26:21,650 -> 1.Maximal disks found                             |  7.53|  5200|2
2019-02-08 12:26:25,266 -> 2.Join done                                       |  3.62| 20269|2
2019-02-08 12:26:26,471 -> 3.Flocks to report                                |  1.21| 17883|2
2019-02-08 12:26:26,473 -> a.Making expansions                               |  0.00
2019-02-08 12:26:26,477 -> b.Finding maximals                                |  0.00
2019-02-08 12:26:26,596 -> c.Filtering maximal in expansions                 |  0.12
2019-02-08 12:26:33,001 -> 4.Flocks prunned                                  |  6.53|  5107|2
2019-02-08 12:26:35,432 -> 5.Candidates indexed                              |  2.43|  7736|2
2019-02-08 12:26:35,792 -> Number of flocks: 19953
2019-02-08 12:26:36,107 -> PFLOCK;2;90.0;3;3;111.166;19953
2019-02-08 12:26:36,107 -> Flock finder run [111.481]
2019-02-08 12:26:36,143 -> Session closed [0.036]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 100 --mu 3 --delta 3 --distance 75 --tag 2
2019-02-08 12:26:39,854 -> Session started [1.488]
2019-02-08 12:26:44,482 -> Data read [4.628] [110376]
2019-02-08 12:26:44,763 -> A.Points indexed                                  |  0.26| 18093|2|0
2019-02-08 12:26:45,880 -> B.Pairs found                                     |  1.12| 33957|2|0
2019-02-08 12:26:46,110 -> C.Centers found                                   |  0.23| 67914|2|0
2019-02-08 12:26:48,725 -> D.Disks found                                     |  2.25| 28666|2|0
2019-02-08 12:26:49,094 -> E.Disks indexed                                   |  0.37| 28666|2|0
2019-02-08 12:26:50,305 -> F.Expansions gotten                               |  1.21| 57159|2|0
2019-02-08 12:26:56,591 -> G.Maximal disks found                             |  6.29|  8578|2|0
2019-02-08 12:27:02,934 -> H.Maximal disks prunned                           |  6.34|  5753|2|0
2019-02-08 12:27:03,450 -> 1.Maximal disks found                             | 18.96|  5753|2
2019-02-08 12:27:03,763 -> A.Points indexed                                  |  0.10| 18245|2|1
2019-02-08 12:27:04,216 -> B.Pairs found                                     |  0.45| 34462|2|1
2019-02-08 12:27:04,309 -> C.Centers found                                   |  0.09| 68924|2|1
2019-02-08 12:27:06,527 -> D.Disks found                                     |  1.96| 29116|2|1
2019-02-08 12:27:06,914 -> E.Disks indexed                                   |  0.39| 29116|2|1
2019-02-08 12:27:07,985 -> F.Expansions gotten                               |  1.07| 61095|2|1
2019-02-08 12:27:15,501 -> G.Maximal disks found                             |  7.52|  8906|2|1
2019-02-08 12:27:19,515 -> H.Maximal disks prunned                           |  4.01|  5862|2|1
2019-02-08 12:27:20,033 -> 1.Maximal disks found                             | 16.37|  5862|2
2019-02-08 12:27:23,887 -> 2.Join done                                       |  3.85| 16881|2
2019-02-08 12:27:24,493 -> 3.Flocks to report                                |  0.61
2019-02-08 12:27:24,498 -> a.Making expansions                               |  0.01
2019-02-08 12:27:24,503 -> b.Finding maximals                                |  0.01
2019-02-08 12:27:24,800 -> c.Filtering maximal in expansions                 |  0.30
2019-02-08 12:27:25,415 -> 4.Flocks prunned                                  |  0.92
2019-02-08 12:27:30,164 -> 5.Candidates indexed                              |  4.75| 17372|2
2019-02-08 12:27:30,257 -> A.Points indexed                                  |  0.09| 18394|2|2
2019-02-08 12:27:30,668 -> B.Pairs found                                     |  0.41| 34918|2|2
2019-02-08 12:27:30,756 -> C.Centers found                                   |  0.09| 69836|2|2
2019-02-08 12:27:32,548 -> D.Disks found                                     |  1.58| 29549|2|2
2019-02-08 12:27:32,848 -> E.Disks indexed                                   |  0.30| 29549|2|2
2019-02-08 12:27:33,681 -> F.Expansions gotten                               |  0.83| 53849|2|2
2019-02-08 12:27:39,347 -> G.Maximal disks found                             |  5.67|  8573|2|2
2019-02-08 12:27:41,509 -> H.Maximal disks prunned                           |  2.16|  5967|2|2
2019-02-08 12:27:41,757 -> 1.Maximal disks found                             | 11.59|  5967|2
2019-02-08 12:27:48,555 -> 2.Join done                                       |  6.80| 32277|2
2019-02-08 12:27:49,673 -> 3.Flocks to report                                |  1.12| 27532|2
2019-02-08 12:27:49,675 -> a.Making expansions                               |  0.00
2019-02-08 12:27:49,679 -> b.Finding maximals                                |  0.00
2019-02-08 12:27:49,852 -> c.Filtering maximal in expansions                 |  0.17
2019-02-08 12:28:12,301 -> 4.Flocks prunned                                  | 22.63|  5697|2
2019-02-08 12:28:15,142 -> 5.Candidates indexed                              |  2.84| 10920|2
2019-02-08 12:28:15,220 -> A.Points indexed                                  |  0.08| 18548|2|3
2019-02-08 12:28:15,594 -> B.Pairs found                                     |  0.37| 35515|2|3
2019-02-08 12:28:15,666 -> C.Centers found                                   |  0.07| 71030|2|3
2019-02-08 12:28:17,633 -> D.Disks found                                     |  1.78| 30142|2|3
2019-02-08 12:28:17,964 -> E.Disks indexed                                   |  0.33| 30142|2|3
2019-02-08 12:28:18,764 -> F.Expansions gotten                               |  0.80| 58659|2|3
2019-02-08 12:28:25,592 -> G.Maximal disks found                             |  6.83|  8833|2|3
2019-02-08 12:28:28,709 -> H.Maximal disks prunned                           |  3.12|  6066|2|3
2019-02-08 12:28:28,939 -> 1.Maximal disks found                             | 13.80|  6066|2
2019-02-08 12:28:33,854 -> 2.Join done                                       |  4.92| 29596|2
2019-02-08 12:28:35,121 -> 3.Flocks to report                                |  1.27| 25056|2
2019-02-08 12:28:35,123 -> a.Making expansions                               |  0.00
2019-02-08 12:28:35,127 -> b.Finding maximals                                |  0.00
2019-02-08 12:28:35,259 -> c.Filtering maximal in expansions                 |  0.13
2019-02-08 12:28:53,307 -> 4.Flocks prunned                                  | 18.19|  5767|2
2019-02-08 12:28:55,616 -> 5.Candidates indexed                              |  2.31| 10836|2
2019-02-08 12:28:55,684 -> A.Points indexed                                  |  0.07| 18548|2|4
2019-02-08 12:28:56,060 -> B.Pairs found                                     |  0.38| 35479|2|4
2019-02-08 12:28:56,123 -> C.Centers found                                   |  0.06| 70958|2|4
2019-02-08 12:28:58,090 -> D.Disks found                                     |  1.77| 30030|2|4
2019-02-08 12:28:58,433 -> E.Disks indexed                                   |  0.34| 30030|2|4
2019-02-08 12:28:59,279 -> F.Expansions gotten                               |  0.85| 62667|2|4
2019-02-08 12:29:06,091 -> G.Maximal disks found                             |  6.81|  9285|2|4
2019-02-08 12:29:10,027 -> H.Maximal disks prunned                           |  3.94|  6076|2|4
2019-02-08 12:29:10,387 -> 1.Maximal disks found                             | 14.77|  6076|2
2019-02-08 12:29:14,649 -> 2.Join done                                       |  4.26| 30274|2
2019-02-08 12:29:16,000 -> 3.Flocks to report                                |  1.35| 24080|2
2019-02-08 12:29:16,002 -> a.Making expansions                               |  0.00
2019-02-08 12:29:16,006 -> b.Finding maximals                                |  0.00
2019-02-08 12:29:16,144 -> c.Filtering maximal in expansions                 |  0.14
2019-02-08 12:29:45,338 -> 4.Flocks prunned                                  | 29.34|  5867|2
2019-02-08 12:29:47,964 -> 5.Candidates indexed                              |  2.63| 12377|2
2019-02-08 12:29:48,032 -> A.Points indexed                                  |  0.07| 18548|2|5
2019-02-08 12:29:48,406 -> B.Pairs found                                     |  0.37| 35452|2|5
2019-02-08 12:29:48,482 -> C.Centers found                                   |  0.08| 70904|2|5
2019-02-08 12:29:50,217 -> D.Disks found                                     |  1.55| 29972|2|5
2019-02-08 12:29:50,487 -> E.Disks indexed                                   |  0.27| 29972|2|5
2019-02-08 12:29:51,223 -> F.Expansions gotten                               |  0.74| 55996|2|5
2019-02-08 12:29:57,064 -> G.Maximal disks found                             |  5.84|  8894|2|5
2019-02-08 12:29:59,093 -> H.Maximal disks prunned                           |  2.03|  6060|2|5
2019-02-08 12:29:59,341 -> 1.Maximal disks found                             | 11.38|  6060|2
2019-02-08 12:30:04,718 -> 2.Join done                                       |  5.38| 32369|2
2019-02-08 12:30:06,214 -> 3.Flocks to report                                |  1.50| 28506|2
2019-02-08 12:30:06,217 -> a.Making expansions                               |  0.00
2019-02-08 12:30:06,220 -> b.Finding maximals                                |  0.00
2019-02-08 12:30:06,348 -> c.Filtering maximal in expansions                 |  0.13
2019-02-08 12:30:54,234 -> 4.Flocks prunned                                  | 48.02|  5951|2
2019-02-08 12:30:56,739 -> 5.Candidates indexed                              |  2.51| 10125|2
2019-02-08 12:30:57,062 -> Number of flocks: 23282
2019-02-08 12:30:57,503 -> PFLOCK;2;100.0;3;3;252.58;23282
2019-02-08 12:30:57,503 -> Flock finder run [253.021]
2019-02-08 12:30:57,542 -> Session closed [0.039]
python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 3
WARNING:root:Setting 3 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack12: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack12.out
acald013@dblab-rack14: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack14.cs.ucr.edu.out
acald013@dblab-rack11: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack11.cs.ucr.edu.out
WARNING:root:3 nodes has been set...
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 50 --mu 3 --delta 3 --distance 35 --tag 3
2019-02-08 12:31:06,817 -> Session started [1.594]
2019-02-08 12:31:11,844 -> Data read [5.026] [110376]
2019-02-08 12:31:12,167 -> A.Points indexed                                  |  0.30| 18093|3|0
2019-02-08 12:31:13,222 -> B.Pairs found                                     |  1.06| 11723|3|0
2019-02-08 12:31:13,513 -> C.Centers found                                   |  0.29| 23446|3|0
2019-02-08 12:31:15,725 -> D.Disks found                                     |  1.69|  5963|3|0
2019-02-08 12:31:16,119 -> E.Disks indexed                                   |  0.39|  5963|3|0
2019-02-08 12:31:16,996 -> F.Expansions gotten                               |  0.88|  9825|3|0
2019-02-08 12:31:17,246 -> G.Maximal disks found                             |  0.25|  2482|3|0
2019-02-08 12:31:22,966 -> H.Maximal disks prunned                           |  5.72|  1918|3|0
2019-02-08 12:31:23,592 -> 1.Maximal disks found                             | 11.73|  1918|3
2019-02-08 12:31:24,118 -> A.Points indexed                                  |  0.15| 18245|3|1
2019-02-08 12:31:24,872 -> B.Pairs found                                     |  0.75| 11915|3|1
2019-02-08 12:31:24,974 -> C.Centers found                                   |  0.10| 23830|3|1
2019-02-08 12:31:26,565 -> D.Disks found                                     |  1.41|  6090|3|1
2019-02-08 12:31:26,863 -> E.Disks indexed                                   |  0.30|  6090|3|1
2019-02-08 12:31:27,652 -> F.Expansions gotten                               |  0.79| 14401|3|1
2019-02-08 12:31:27,833 -> G.Maximal disks found                             |  0.18|  3048|3|1
2019-02-08 12:31:30,865 -> H.Maximal disks prunned                           |  3.03|  1951|3|1
2019-02-08 12:31:31,177 -> 1.Maximal disks found                             |  7.21|  1951|3
2019-02-08 12:31:32,378 -> 2.Join done                                       |  1.20|  2869|3
2019-02-08 12:31:32,698 -> 3.Flocks to report                                |  0.32
2019-02-08 12:31:32,702 -> a.Making expansions                               |  0.00
2019-02-08 12:31:32,707 -> b.Finding maximals                                |  0.01
2019-02-08 12:31:32,989 -> c.Filtering maximal in expansions                 |  0.28
2019-02-08 12:31:33,808 -> 4.Flocks prunned                                  |  1.11
2019-02-08 12:31:35,729 -> 5.Candidates indexed                              |  1.92|  3038|3
2019-02-08 12:31:35,806 -> A.Points indexed                                  |  0.08| 18394|3|2
2019-02-08 12:31:36,273 -> B.Pairs found                                     |  0.47| 12052|3|2
2019-02-08 12:31:36,349 -> C.Centers found                                   |  0.08| 24104|3|2
2019-02-08 12:31:37,608 -> D.Disks found                                     |  1.09|  6172|3|2
2019-02-08 12:31:37,781 -> E.Disks indexed                                   |  0.17|  6172|3|2
2019-02-08 12:31:38,351 -> F.Expansions gotten                               |  0.57| 12839|3|2
2019-02-08 12:31:38,546 -> G.Maximal disks found                             |  0.20|  2999|3|2
2019-02-08 12:31:40,714 -> H.Maximal disks prunned                           |  2.17|  2011|3|2
2019-02-08 12:31:41,036 -> 1.Maximal disks found                             |  5.31|  2011|3
2019-02-08 12:31:42,430 -> 2.Join done                                       |  1.39|  3606|3
2019-02-08 12:31:42,889 -> 3.Flocks to report                                |  0.46|  3178|3
2019-02-08 12:31:42,890 -> a.Making expansions                               |  0.00
2019-02-08 12:31:42,893 -> b.Finding maximals                                |  0.00
2019-02-08 12:31:43,023 -> c.Filtering maximal in expansions                 |  0.13
2019-02-08 12:31:44,245 -> 4.Flocks prunned                                  |  1.36|  1859|3
2019-02-08 12:31:46,410 -> 5.Candidates indexed                              |  2.17|  2450|3
2019-02-08 12:31:46,475 -> A.Points indexed                                  |  0.07| 18548|3|3
2019-02-08 12:31:46,822 -> B.Pairs found                                     |  0.35| 12212|3|3
2019-02-08 12:31:46,906 -> C.Centers found                                   |  0.08| 24424|3|3
2019-02-08 12:31:47,858 -> D.Disks found                                     |  0.79|  6247|3|3
2019-02-08 12:31:48,038 -> E.Disks indexed                                   |  0.18|  6247|3|3
2019-02-08 12:31:48,589 -> F.Expansions gotten                               |  0.55| 16209|3|3
2019-02-08 12:31:48,743 -> G.Maximal disks found                             |  0.15|  3297|3|3
2019-02-08 12:31:50,390 -> H.Maximal disks prunned                           |  1.65|  2021|3|3
2019-02-08 12:31:50,749 -> 1.Maximal disks found                             |  4.34|  2021|3
2019-02-08 12:31:51,992 -> 2.Join done                                       |  1.24|  3664|3
2019-02-08 12:31:52,494 -> 3.Flocks to report                                |  0.50|  3207|3
2019-02-08 12:31:52,496 -> a.Making expansions                               |  0.00
2019-02-08 12:31:52,499 -> b.Finding maximals                                |  0.00
2019-02-08 12:31:52,618 -> c.Filtering maximal in expansions                 |  0.12
2019-02-08 12:31:53,613 -> 4.Flocks prunned                                  |  1.12|  1889|3
2019-02-08 12:31:55,804 -> 5.Candidates indexed                              |  2.19|  2494|3
2019-02-08 12:31:55,871 -> A.Points indexed                                  |  0.07| 18548|3|4
2019-02-08 12:31:56,235 -> B.Pairs found                                     |  0.36| 12180|3|4
2019-02-08 12:31:56,294 -> C.Centers found                                   |  0.06| 24360|3|4
2019-02-08 12:31:57,533 -> D.Disks found                                     |  1.07|  6217|3|4
2019-02-08 12:31:57,696 -> E.Disks indexed                                   |  0.16|  6217|3|4
2019-02-08 12:31:58,278 -> F.Expansions gotten                               |  0.58| 13647|3|4
2019-02-08 12:31:58,414 -> G.Maximal disks found                             |  0.14|  3037|3|4
2019-02-08 12:32:00,319 -> H.Maximal disks prunned                           |  1.91|  2020|3|4
2019-02-08 12:32:00,575 -> 1.Maximal disks found                             |  4.77|  2020|3
2019-02-08 12:32:01,709 -> 2.Join done                                       |  1.13|  3658|3
2019-02-08 12:32:02,230 -> 3.Flocks to report                                |  0.52|  3230|3
2019-02-08 12:32:02,231 -> a.Making expansions                               |  0.00
2019-02-08 12:32:02,234 -> b.Finding maximals                                |  0.00
2019-02-08 12:32:02,356 -> c.Filtering maximal in expansions                 |  0.12
2019-02-08 12:32:03,361 -> 4.Flocks prunned                                  |  1.13|  1925|3
2019-02-08 12:32:05,500 -> 5.Candidates indexed                              |  2.14|  2454|3
2019-02-08 12:32:05,573 -> A.Points indexed                                  |  0.07| 18548|3|5
2019-02-08 12:32:05,928 -> B.Pairs found                                     |  0.36| 12157|3|5
2019-02-08 12:32:06,011 -> C.Centers found                                   |  0.08| 24314|3|5
2019-02-08 12:32:07,048 -> D.Disks found                                     |  0.89|  6202|3|5
2019-02-08 12:32:07,210 -> E.Disks indexed                                   |  0.16|  6202|3|5
2019-02-08 12:32:07,668 -> F.Expansions gotten                               |  0.46| 12155|3|5
2019-02-08 12:32:07,770 -> G.Maximal disks found                             |  0.10|  2863|3|5
2019-02-08 12:32:09,268 -> H.Maximal disks prunned                           |  1.50|  2025|3|5
2019-02-08 12:32:09,622 -> 1.Maximal disks found                             |  4.12|  2025|3
2019-02-08 12:32:10,891 -> 2.Join done                                       |  1.27|  3582|3
2019-02-08 12:32:11,469 -> 3.Flocks to report                                |  0.58|  3243|3
2019-02-08 12:32:11,470 -> a.Making expansions                               |  0.00
2019-02-08 12:32:11,473 -> b.Finding maximals                                |  0.00
2019-02-08 12:32:11,584 -> c.Filtering maximal in expansions                 |  0.11
2019-02-08 12:32:12,619 -> 4.Flocks prunned                                  |  1.15|  1957|3
2019-02-08 12:32:15,176 -> 5.Candidates indexed                              |  2.56|  2415|3
2019-02-08 12:32:15,556 -> Number of flocks: 7630
2019-02-08 12:32:15,936 -> PFLOCK;3;50.0;3;3;63.712;7630
2019-02-08 12:32:15,936 -> Flock finder run [64.092]
2019-02-08 12:32:15,982 -> Session closed [0.045]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 60 --mu 3 --delta 3 --distance 50 --tag 3
2019-02-08 12:32:20,067 -> Session started [1.65]
2019-02-08 12:32:25,146 -> Data read [5.078] [110376]
2019-02-08 12:32:25,489 -> A.Points indexed                                  |  0.32| 18093|3|0
2019-02-08 12:32:26,625 -> B.Pairs found                                     |  1.14| 15386|3|0
2019-02-08 12:32:26,805 -> C.Centers found                                   |  0.18| 30772|3|0
2019-02-08 12:32:29,121 -> D.Disks found                                     |  2.00|  9049|3|0
2019-02-08 12:32:29,510 -> E.Disks indexed                                   |  0.39|  9049|3|0
2019-02-08 12:32:30,535 -> F.Expansions gotten                               |  1.03| 21174|3|0
2019-02-08 12:32:30,961 -> G.Maximal disks found                             |  0.43|  4036|3|0
2019-02-08 12:32:36,607 -> H.Maximal disks prunned                           |  5.65|  2656|3|0
2019-02-08 12:32:36,978 -> 1.Maximal disks found                             | 11.82|  2656|3
2019-02-08 12:32:37,570 -> A.Points indexed                                  |  0.18| 18245|3|1
2019-02-08 12:32:38,321 -> B.Pairs found                                     |  0.75| 15588|3|1
2019-02-08 12:32:38,454 -> C.Centers found                                   |  0.13| 31176|3|1
2019-02-08 12:32:40,336 -> D.Disks found                                     |  1.61|  9235|3|1
2019-02-08 12:32:40,653 -> E.Disks indexed                                   |  0.32|  9235|3|1
