FLOCKFINDER=MergeLast;TIME=Thu Jun  7 22:06:32 PDT 2018;RUN=1528434392;NODES=4;EPSILON=100;MU=4;DELTA=5;SCRIPT=EpsilonBenchmarker;EVENT=Start
WARNING:root:Setting 4 nodes...
acald013@dblab-rack12: no org.apache.spark.deploy.worker.Worker to stop
acald013@dblab-rack15: no org.apache.spark.deploy.worker.Worker to stop
acald013@dblab-rack11: no org.apache.spark.deploy.worker.Worker to stop
acald013@dblab-rack14: no org.apache.spark.deploy.worker.Worker to stop
no org.apache.spark.deploy.master.Master to stop
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack12: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack12.out
acald013@dblab-rack15: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack15.out
acald013@dblab-rack11: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack14: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack14.cs.ucr.edu.out
WARNING:root:4 nodes has been set...
2018-06-07 22:06:39,494 -> Starting app...
2018-06-07 22:06:42,475 -> Starting session                                   |   2.98s |      0 
2018-06-07 22:06:42,485 -> Setting paramaters                                 |   0.01s |      0 
2018-06-07 22:06:45,776 -> Reading data                                       |   3.29s | 203106 points
2018-06-07 22:06:49,132 -> Extracting timestamps                              |   3.36s |     11 timestamps
2018-06-07 22:06:49,141 -> === MergeLast Start ===
2018-06-07 22:06:55,075 -> Reporting locations at t=0...                      |   5.73s |  18093 points
2018-06-07 22:06:55,096 -> Setting mu=4,epsilon=100.0,cores=28,timestamp=0,dataset=berlin0-10
2018-06-07 22:07:03,608 -> A.Indexing points... [8.464s] [18093 results]
2018-06-07 22:07:11,219 -> B.Getting pairs... [7.611s] [33957 results]
2018-06-07 22:07:13,677 -> C.Computing centers... [2.458s] [67914 results]
2018-06-07 22:07:15,685 -> D.Indexing centers... [2.008s] [67914 results]
2018-06-07 22:07:22,747 -> E.Getting disks... [7.061s] [67914 results]
2018-06-07 22:07:23,826 -> F.Filtering less-than-mu disks... [1.079s] [32499 results]
2018-06-07 22:07:27,337 -> G.Prunning duplicate candidates... [3.511s] [19046 results]
2018-06-07 22:07:27,933 -> H.Indexing candidates... [4.107s] [19046 results]
2018-06-07 22:07:28,354 -> I.Getting expansions... [0.421s] [38041 results]
2018-06-07 22:07:54,664 -> J.Finding maximal disks... [26.310s] [3357 results]
2018-06-07 22:07:56,765 -> K.Prunning duplicates and subsets... [2.101s] [3329 results]
2018-06-07 22:07:56,765 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-07 22:07:56,766 ->   berlin0-10,   18093, 100.0,    28,  4,  61.62,   33957,     67914,        19046,       3329,  0
2018-06-07 22:07:56,838 -> Dropping indices...[0.072s]
2018-06-07 22:07:57,199 -> 1.Set of disks for t_i...                          |  62.12s |   3329 disks
2018-06-07 22:08:02,190 -> Reporting locations at t=4...                      |   4.99s |  18548 points
2018-06-07 22:08:02,191 -> Setting mu=4,epsilon=100.0,cores=28,timestamp=4,dataset=berlin0-10
2018-06-07 22:08:09,607 -> A.Indexing points... [7.393s] [18548 results]
2018-06-07 22:08:19,984 -> B.Getting pairs... [10.377s] [35479 results]
2018-06-07 22:08:21,622 -> C.Computing centers... [1.638s] [70958 results]
2018-06-07 22:08:22,971 -> D.Indexing centers... [1.349s] [70958 results]
2018-06-07 22:08:31,576 -> E.Getting disks... [8.605s] [70958 results]
2018-06-07 22:08:32,675 -> F.Filtering less-than-mu disks... [1.099s] [34262 results]
2018-06-07 22:08:36,904 -> G.Prunning duplicate candidates... [4.229s] [19944 results]
2018-06-07 22:08:37,361 -> H.Indexing candidates... [4.686s] [19944 results]
2018-06-07 22:08:37,741 -> I.Getting expansions... [0.380s] [38693 results]
2018-06-07 22:09:02,714 -> J.Finding maximal disks... [24.973s] [3630 results]
2018-06-07 22:09:05,028 -> K.Prunning duplicates and subsets... [2.314s] [3602 results]
2018-06-07 22:09:05,028 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-07 22:09:05,028 ->   berlin0-10,   18548, 100.0,    28,  4,  62.81,   35479,     70958,        19944,       3602,  4
2018-06-07 22:09:05,137 -> Dropping indices...[0.109s]
2018-06-07 22:09:05,539 -> 2.Set of disks for t_i+delta...                    |  63.35s |   3602 disks
2018-06-07 22:09:27,422 -> 3.Joining timestams                                |  21.88s |    220 candidates
2018-06-07 22:09:39,911 -> Indexing candidates...                             |   1.07s |    219 candidates
2018-06-07 22:09:40,105 -> Getting expansions...                              |   0.19s |      2 expansions
2018-06-07 22:09:40,379 -> Finding local maximals...                          |   0.27s |    214 local maximals
2018-06-07 22:09:42,841 -> Prunning duplicates and subsets...                 |   2.46s |    214 flocks
+-----+---+--------------------------------------------------------------------------+------------+------------+
|start|end|ids                                                                       |x           |y           |
|0    |0  |9333 13558 18123 18472                                                                                     |25589.158523|24701.00776 |
|0    |0  |9884 11353 12829 16990                                                                                     |25096.895834|20614.305574|
|0    |0  |1097 2005 13895 18305                                                                                      |22719.171669|17411.258393|
|0    |0  |3677 14326 16772 17833                                                                                     |26383.777181|21926.297364|
|0    |0  |1437 4468 11934 17599                                                                                      |24629.153402|19395.493077|
|0    |0  |4757 4774 8713 11228 11388                                                                                 |22361.346801|20916.387593|
|0    |0  |1088 4290 5661 5877 7319                                                                                   |28353.623514|23933.905241|
|0    |0  |2468 3177 14092 14510                                                                                      |27828.832789|12629.393041|
|0    |0  |5798 7968 8131 13669 16055                                                                                 |28243.27134 |23101.432651|
|0    |0  |86 842 10342 16445                                                                                         |24253.983822|20728.254802|
|0    |0  |2299 5282 11277 11942 15730                                                                                |28700.382336|22179.788182|
|0    |0  |3179 7058 10322 14527                                                                                      |22106.646011|16430.971157|
|0    |0  |3638 4598 6257 9497 12342 14227                                                                            |17302.930379|28410.480929|
|0    |0  |11842 16404 17360 18403                                                                                    |20610.181792|17352.233527|
|0    |0  |4201 8144 8516 15637                                                                                       |14227.951628|23582.781482|
|0    |0  |2261 2729 5285 8318                                                                                        |25015.572847|21699.495038|
|0    |0  |1566 11993 18801 19649                                                                                     |22598.618297|20128.915407|
|0    |0  |3140 3297 16178 16546                                                                                      |31958.353136|12610.509507|
|0    |0  |13381 14342 16212 17941 19095                                                                              |19260.765113|26989.175744|
|0    |0  |6498 8386 9797 10935 16690                                                                                 |18490.62936 |27544.451785|
|0    |0  |757 2003 2095 3020 3078 3215 5434 5733 10475 13044 14124 14188 14264 16325 16790 19895                     |22686.410796|22092.04683 |
|0    |0  |2087 2450 3749 5424 9058                                                                                   |25949.821142|20102.675698|
|0    |0  |2783 3512 6337 7783 8741 9805 12427 12868 13537 13759 14404 15033 16044 16240 16641 16714 16724 19360 19387|22639.218528|22023.801139|
|0    |0  |6260 10612 15313 19803                                                                                     |24963.276638|20636.919336|
|0    |0  |240 2577 15578 19235                                                                                       |24744.383946|24619.821355|
|0    |0  |3304 6613 9979 16805                                                                                       |25431.747754|19670.284853|
|0    |0  |410 3145 5887 6914 17173                                                                                   |25334.594262|21747.024465|
|0    |0  |2898 7897 10424 13525 14316 18660 19090                                                                    |21099.83762 |21414.142443|
|0    |0  |424 3079 8007 13390                                                                                        |27153.130706|20951.002339|
|0    |0  |12581 14700 15403 17017                                                                                    |16955.672444|18699.48147 |
|0    |0  |7321 12293 17807 17942                                                                                     |31808.607408|21059.428633|
|0    |0  |8408 9630 13094 13325 19541                                                                                |19848.028292|21585.859896|
|0    |0  |3138 5147 11143 19730                                                                                      |17622.202694|21922.389043|
|0    |0  |1288 5305 7508 11101 11337 17382                                                                           |27713.879737|26467.025611|
|0    |0  |1604 3658 9614 10153 10521 10902 14130 14549 16791 17624 18995 19562                                       |23069.869344|20265.982835|
|0    |0  |1894 2875 3582 14561                                                                                       |18461.549769|28523.091572|
|0    |0  |1953 2544 5169 9383                                                                                        |30104.541859|21344.782439|
|0    |0  |9157 10359 10988 19013                                                                                     |20026.417928|16507.166142|
|0    |0  |1162 7613 13796 15888 16344                                                                                |31864.771673|23106.339613|
|0    |0  |2925 5645 5864 19092                                                                                       |20963.498714|26522.451462|
|0    |0  |3259 3715 7704 18893                                                                                       |29205.06164 |17007.076226|
|0    |0  |3506 3648 10834 15056 16588 17855                                                                          |28942.897191|21484.049219|
|0    |0  |2671 7867 12341 13598                                                                                      |25548.7597  |22660.490493|
|0    |0  |3999 5993 13282 16151                                                                                      |24781.419205|20374.74196 |
|0    |0  |1378 4337 9741 17469                                                                                       |24908.61324 |20949.18331 |
|0    |0  |10705 13088 13790 17856                                                                                    |29573.970321|22076.446277|
|0    |0  |167 881 3462 4608 9173 11890 17979                                                                         |20832.308062|22151.327568|
|0    |0  |8903 12857 14600 16888 16915                                                                               |14379.084131|23746.705967|
|0    |0  |6150 9967 11382 17846                                                                                      |22616.488486|23220.404221|
|0    |0  |213 3455 5336 9154                                                                                         |24563.363146|20964.227329|
|0    |0  |2262 6925 13237 13496 17980                                                                                |21402.297628|27406.774893|
|0    |0  |7446 14980 16256 16278 17419                                                                               |17972.804728|22651.704212|
|0    |0  |547 840 6679 10151                                                                                         |24155.341952|24753.622415|
|0    |0  |6179 7879 9785 13985 18870                                                                                 |21016.113781|16021.613741|
|0    |0  |1358 8060 9647 17236 19642                                                                                 |31529.241424|20400.118252|
|0    |0  |4269 15763 18296 18979                                                                                     |18636.03639 |13916.883319|
|0    |0  |2783 3215 5434 7783 8741 9805 10475 14124 14188 14264 15033 16044 16240 16325 16641 16714 16790 16849 19387|22657.154422|22058.554204|
|0    |0  |5110 6050 7950 8830 12230                                                                                  |20878.497669|16843.721817|
|0    |0  |5559 9604 19007 19535                                                                                      |20397.607908|20583.871871|
|0    |0  |6333 10055 17949 18586                                                                                     |25391.318627|25241.064768|
|0    |0  |7742 11505 15826 18073                                                                                     |17609.556436|21454.873582|
|0    |0  |2109 5612 6736 10499 12680 14335 17191                                                                     |18414.946556|27226.593729|
|0    |0  |1438 2274 4437 13974 15340                                                                                 |19616.874012|27694.984669|
|0    |0  |6843 9952 11676 17021                                                                                      |23719.433937|20087.931427|
|0    |0  |180 746 4455 5465                                                                                          |31755.525904|20905.022515|
|0    |0  |6616 7891 11118 16496                                                                                      |28888.312674|15753.920234|
+-----+---+-----------------------------------------------------------------------------------------------------------+------------+------------+
only showing top 100 rows

2018-06-08 11:02:12,618 -> Checking internal timestamps                       |  12.75s |    129 flocks
2018-06-08 11:02:21,596 -> Reporting locations at t=6...                      |   4.81s |  18546 points
2018-06-08 11:02:21,882 -> 1.Set of disks for t_i...                          |   0.29s |   2219 disks
2018-06-08 11:02:26,551 -> Reporting locations at t=10...                     |   4.67s |  18546 points
2018-06-08 11:02:26,551 -> Setting mu=4,epsilon=80.0,cores=28,timestamp=10,dataset=berlin0-10
2018-06-08 11:02:33,980 -> A.Indexing points... [7.387s] [18546 results]
2018-06-08 11:02:44,458 -> B.Getting pairs... [10.478s] [24771 results]
2018-06-08 11:02:45,914 -> C.Computing centers... [1.456s] [49542 results]
2018-06-08 11:02:47,060 -> D.Indexing centers... [1.146s] [49542 results]
2018-06-08 11:02:54,812 -> E.Getting disks... [7.752s] [49542 results]
2018-06-08 11:02:55,206 -> F.Filtering less-than-mu disks... [0.394s] [19050 results]
2018-06-08 11:02:58,372 -> G.Prunning duplicate candidates... [3.166s] [10819 results]
2018-06-08 11:02:58,742 -> H.Indexing candidates... [3.536s] [10819 results]
2018-06-08 11:02:58,992 -> I.Getting expansions... [0.250s] [24604 results]
2018-06-08 11:02:59,399 -> J.Finding maximal disks... [0.406s] [2260 results]
2018-06-08 11:03:01,691 -> K.Prunning duplicates and subsets... [2.292s] [2233 results]
2018-06-08 11:03:01,691 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-08 11:03:01,691 ->   berlin0-10,   18546,  80.0,    28,  4,  35.10,   24771,     49542,        10819,       2233, 10
2018-06-08 11:03:02,047 -> Dropping indices...[0.356s]
2018-06-08 11:03:02,474 -> 2.Set of disks for t_i+delta...                    |  35.92s |   2233 disks
2018-06-08 11:03:19,084 -> 3.Joining timestams                                |  16.61s |    123 candidates
2018-06-08 11:03:28,646 -> Indexing candidates...                             |   0.96s |    123 candidates
2018-06-08 11:03:28,944 -> Getting expansions...                              |   0.30s |      1 expansions
2018-06-08 11:03:29,191 -> Finding local maximals...                          |   0.25s |    122 local maximals
2018-06-08 11:03:30,619 -> Prunning duplicates and subsets...                 |   1.43s |    122 flocks
+-----+---+-----------------------------------------------------------------------------------------------------------+------------+------------+
|start|end|ids                                                                                                        |x           |y           |
+-----+---+-----------------------------------------------------------------------------------------------------------+------------+------------+
|0    |0  |213 3455 5336 9154                                                                                         |24562.853084|20965.352016|
|0    |0  |6280 8484 8538 14952 16703 17024 17961                                                                     |22337.124564|16480.255224|
|0    |0  |97 903 5273 7466 8972 10116 13014                                                                          |27362.48174 |23860.765835|
|0    |0  |978 4205 6348 10524                                                                                        |23145.445302|17236.474842|
|0    |0  |7445 15550 18130 19286                                                                                     |27065.214967|20289.991898|
|0    |0  |4081 10014 14472 19215                                                                                     |30063.126848|25124.528189|
|0    |0  |1363 9776 11932 13068                                                                                      |26886.688906|20540.991091|
|0    |0  |2740 4325 8529 10793 13541 18012 18518                                                                     |20725.473084|22169.229159|
|0    |0  |3259 3715 7704 18893                                                                                       |29228.486025|17017.252357|
|0    |0  |3114 3947 4141 4281 19364                                                                                  |30917.008202|14789.459863|
|0    |0  |2315 3054 3191 3962 4404 4676 5418 9435 12378 17337                                                        |20787.928574|21231.563955|
|0    |0  |3140 3297 16178 16546                                                                                      |31956.598164|12610.721559|
|0    |0  |6843 9952 11676 17021                                                                                      |23721.392191|20088.602681|
|0    |0  |1437 4468 11934 17599                                                                                      |24628.119734|19396.218201|
|0    |0  |1604 3658 9614 10153 10521 11764 14549 17434 17624 19471 19562                                             |23101.053062|20252.777807|
|0    |0  |6260 10612 15313 19803                                                                                     |24962.959416|20635.649064|
|0    |0  |9333 13558 18123 18472                                                                                     |25589.249978|24702.401504|
|0    |0  |2109 5612 6736 10499 12680 14335 17191                                                                     |18397.684893|27230.216848|
|0    |0  |375 1058 6191 18892                                                                                        |32789.768742|26806.012439|
|0    |0  |4860 10028 14618 17314                                                                                     |31921.194526|13362.961512|
|0    |0  |3179 7058 10322 14527                                                                                      |22102.57133 |16431.300166|
|0    |0  |8408 9630 13094 13325 19541                                                                                |19849.328002|21587.914316|
|0    |0  |8369 8386 8631 9797 13579 14934 19548                                                                      |18430.538439|27536.72291 |
|0    |0  |3638 4598 6257 9497 12342 14227                                                                            |17265.627256|28370.962948|
|0    |0  |6150 9967 11382 17846                                                                                      |22615.948334|23221.379614|
|0    |0  |2783 3512 6337 7783 8741 9805 12427 12868 13537 13759 14404 15033 16044 16240 16641 16714 16724 19360 19387|22629.729027|22018.931   |
|0    |0  |2087 2450 3749 5424 9058                                                                                   |25951.762426|20135.237648|
|0    |0  |2579 3512 6337 7783 8014 12427 12868 13537 14404 16044 16714 16724 19360                                   |22633.593026|21992.609052|
|0    |0  |5585 5679 6654 11927 15085 16780 19456                                                                     |25760.0101  |22224.22158 |
|0    |0  |3956 10473 15547 18566                                                                                     |28714.017474|21525.750478|
|0    |0  |1604 3658 10153 10521 10902 14130 14549 16791 17624 18995 19562                                            |23079.571229|20265.820102|
|0    |0  |4314 9344 14201 16545                                                                                      |21916.432446|24149.728896|
|0    |0  |474 6180 12572 13513 14361 16743 17563                                                                     |25573.111509|21550.643673|
|0    |0  |3040 9700 10701 14950                                                                                      |29168.243544|21993.742039|
|0    |0  |5008 7083 7307 12507                                                                                       |24059.043068|24768.222385|
|0    |0  |4341 6568 15484 18094                                                                                      |15933.400519|13901.660445|
|0    |0  |5347 8240 8969 17376                                                                                       |23965.789398|20830.993147|
|0    |0  |2783 3215 5434 7783 8741 9805 10475 14124 14188 14264 15033 16044 16240 16325 16641 16714 16790 16849 19387|22658.467969|22057.22606 |
|0    |0  |3989 4437 9006 13974 14753                                                                                 |19574.600672|27662.131525|
|0    |0  |8523 9875 12969 19188                                                                                      |22038.342264|14235.37837 |
|0    |0  |8752 9614 10153 10521 10902 11509 13746 14130 14549 15502 16075 17624 19471 19562                          |23058.575618|20249.60113 |
|0    |0  |189 4116 9787 12083 14294 14796 18001                                                                      |23850.529786|24720.009761|
|0    |0  |1953 2544 5169 9383                                                                                        |30145.603563|21350.704948|
|0    |0  |16183 16221 16519 19862                                                                                    |25508.360693|21273.540326|
|0    |0  |2316 4159 10529 11730 13759 19360 19880                                                                    |22568.117786|22018.62226 |
|0    |0  |713 3610 6938 7694 19907                                                                                   |14398.613709|23509.994672|
|0    |0  |1088 4290 5661 5877 7319                                                                                   |28351.13489 |23933.851969|
|0    |0  |1288 5305 7508 11101 11337 17382                                                                           |27719.02952 |26453.771026|
|0    |0  |5614 11578 11774 12063 12271 12572 13513 14290 17465 17693 17731                                           |25510.029832|21548.983237|
|0    |0  |2262 6925 13237 13496 17980                                                                                |21413.452691|27436.083361|
|0    |0  |2468 3177 14092 14510                                                                                      |27826.831439|12630.023086|
|0    |0  |4104 7030 11224 11987                                                                                      |26871.125389|27000.627997|
|0    |0  |3550 13124 18923 19185                                                                                     |18704.667607|17661.102162|
|0    |0  |10249 13532 16776 18511                                                                                    |18193.348233|16156.1783  |
|0    |0  |8994 13718 18262 19892                                                                                     |28480.0749  |23938.316592|
|0    |0  |491 4983 8292 10737                                                                                        |19530.116694|20959.295134|
|0    |0  |7185 9658 10752 11154 14569 15306 15921 16455 17785 17805                                                  |20120.804301|20047.535252|
|0    |0  |1162 7613 13796 15888 16344                                                                                |31864.771673|23106.339613|
|0    |0  |7397 13692 18450 19947                                                                                     |29367.296755|20479.053308|
|0    |0  |9157 10359 10988 19013                                                                                     |20063.603838|16509.613319|
|0    |0  |2299 5282 11277 11942 15730                                                                                |28699.038247|22178.724362|
|0    |0  |892 1358 8060 17236 19457 19543 19642                                                                      |31573.920083|20395.757917|
|0    |0  |6179 7879 9785 13985 18870                                                                                 |20996.820551|15972.618534|
|0    |0  |6912 7903 8090 9795 10967 11380 13296                                                                      |19749.185519|20910.563227|
|0    |0  |1937 4450 6647 6740                                                                                        |19001.747193|27789.954728|
|0    |0  |5798 7968 8131 13669 16055                                                                                 |28244.473402|23102.401776|
|0    |0  |9532 11578 11774 12063 12271 14290 17465 17731                                                             |25488.764766|21606.879998|
|0    |0  |3403 17633 19261 19316                                                                                     |36410.072276|25068.482209|
|0    |0  |302 1593 5228 13479                                                                                        |34036.286047|22731.178909|
|0    |0  |21 5590 6655 9023 11859                                                                                    |25299.151115|21169.725529|
|0    |0  |3791 11827 14905 15900                                                                                     |32209.520323|19028.483241|
|0    |0  |1566 11993 18801 19649                                                                                     |22619.320357|20127.555406|
|0    |0  |9134 9978 14949 17844 19101 19824                                                                          |25905.696979|20904.508491|
|0    |0  |8752 10153 10521 10902 11509 13746 14130 15502 17624 17726 18995                                           |23051.563838|20264.987341|
|0    |0  |3677 14326 16772 17833                                                                                     |26382.765751|21927.632215|
|0    |0  |1097 2005 13895 18305                                                                                      |22749.921738|17430.494675|
|0    |0  |3506 3648 10834 15056 16588 17855                                                                          |28944.742955|21492.648379|
|0    |0  |4483 5824 9958 13550                                                                                       |28834.638119|22574.929509|
|0    |0  |5987 10168 12261 14545                                                                                     |15702.656422|23859.109604|
|0    |0  |86 842 10342 16445                                                                                         |24250.774641|20722.77451 |
|0    |0  |11842 16404 17360 18403                                                                                    |20587.394424|17356.81679 |
|0    |0  |4583 5596 10103 11874 13677 14278 14717 15266                                                              |23155.240322|22478.059621|
|0    |0  |4269 15763 18296 18979                                                                                     |18644.804934|13866.136672|
|0    |0  |2261 2729 5285 8318                                                                                        |25014.883866|21700.782156|
|0    |0  |5840 12041 13323 15354                                                                                     |28335.619637|21320.715819|
|0    |0  |2006 13736 13770 19142                                                                                     |32023.446   |14602.418865|
|0    |0  |6498 8386 9797 14934 16690                                                                                 |18487.931997|27545.827527|
|0    |0  |6616 7891 11118 16496                                                                                      |28889.393203|15754.662179|
|0    |0  |3138 5147 11143 19730                                                                                      |17623.037522|21878.210227|
|0    |0  |6768 10361 11201 17055 19044                                                                               |23122.284924|22055.370046|
|0    |0  |3212 6203 6569 12992                                                                                       |19928.507931|20050.948762|
|0    |0  |7742 11505 15826 18073                                                                                     |17610.728869|21455.035311|
|0    |0  |7877 7880 9829 10822                                                                                       |21638.249225|21448.710258|
|0    |0  |1942 6896 7599 13250                                                                                       |16336.621312|21359.957254|
|0    |0  |782 10847 10969 16623 16731 18050                                                                          |19506.779617|27636.308444|
|0    |0  |1438 2274 4437 13974 15340                                                                                 |19636.613343|27709.109739|
|0    |0  |8903 12857 14600 16888 16915                                                                               |14378.896436|23745.791701|
|0    |0  |1003 7257 7513 9237                                                                                        |23811.847602|20543.097917|
|0    |0  |8090 9482 11380 12865 13004                                                                                |19723.015959|20963.657736|
|0    |0  |12581 14700 15403 17017                                                                                    |16955.068688|18700.720752|
+-----+---+-----------------------------------------------------------------------------------------------------------+------------+------------+
only showing top 100 rows

2018-06-08 11:03:31,802 -> Checking internal timestamps                       |  12.72s |    122 flocks
2018-06-08 11:03:37,902 -> 

PFLOCK_ML	80.0	4	5	883

2018-06-08 11:03:42,503 -> Running MergeLast...                               | 677.86s |    883 flocks
2018-06-08 11:03:42,503 -> method=MergeLast,cores=28,epsilon=80.0,mu=4,delta=5,time=677.862,master=spark://169.235.27.134:7077
2018-06-08 11:03:42,503 -> Closing app...
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack15: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
FLOCKFINDER=MergeLast;TIME=Fri Jun  8 11:03:48 PDT 2018;RUN=1528480328;NODES=4;EPSILON=80;MU=4;DELTA=5;SCRIPT=EpsilonBenchmarker;EVENT=End
FLOCKFINDER=MergeLast;TIME=Fri Jun  8 11:03:48 PDT 2018;RUN=1528481028;NODES=4;EPSILON=90;MU=4;DELTA=5;SCRIPT=EpsilonBenchmarker;EVENT=Start
WARNING:root:Setting 4 nodes...
acald013@dblab-rack12: no org.apache.spark.deploy.worker.Worker to stop
acald013@dblab-rack15: no org.apache.spark.deploy.worker.Worker to stop
acald013@dblab-rack11: no org.apache.spark.deploy.worker.Worker to stop
acald013@dblab-rack14: no org.apache.spark.deploy.worker.Worker to stop
no org.apache.spark.deploy.master.Master to stop
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack12: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack12.out
acald013@dblab-rack15: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack15.out
acald013@dblab-rack14: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack14.cs.ucr.edu.out
acald013@dblab-rack11: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack11.cs.ucr.edu.out
WARNING:root:4 nodes has been set...
2018-06-08 11:03:56,334 -> Starting app...
2018-06-08 11:03:59,353 -> Starting session                                   |   3.02s |      0 
2018-06-08 11:03:59,364 -> Setting paramaters                                 |   0.01s |      0 
2018-06-08 11:04:02,643 -> Reading data                                       |   3.28s | 203106 points
2018-06-08 11:04:05,998 -> Extracting timestamps                              |   3.35s |     11 timestamps
2018-06-08 11:04:06,006 -> === MergeLast Start ===
2018-06-08 11:04:11,527 -> Reporting locations at t=0...                      |   5.32s |  18093 points
2018-06-08 11:04:11,542 -> Setting mu=4,epsilon=90.0,cores=28,timestamp=0,dataset=berlin0-10
2018-06-08 11:04:20,107 -> A.Indexing points... [8.511s] [18093 results]
2018-06-08 11:04:28,052 -> B.Getting pairs... [7.945s] [28719 results]
2018-06-08 11:04:30,653 -> C.Computing centers... [2.601s] [57438 results]
2018-06-08 11:04:32,486 -> D.Indexing centers... [1.832s] [57438 results]
2018-06-08 11:04:39,666 -> E.Getting disks... [7.180s] [57438 results]
2018-06-08 11:04:40,546 -> F.Filtering less-than-mu disks... [0.879s] [25179 results]
2018-06-08 11:04:44,380 -> G.Prunning duplicate candidates... [3.834s] [14449 results]
2018-06-08 11:04:44,903 -> H.Indexing candidates... [4.357s] [14449 results]
2018-06-08 11:04:45,200 -> I.Getting expansions... [0.297s] [30694 results]
2018-06-08 11:04:59,114 -> J.Finding maximal disks... [13.914s] [2802 results]
2018-06-08 11:05:01,150 -> K.Prunning duplicates and subsets... [2.036s] [2775 results]
2018-06-08 11:05:01,150 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-08 11:05:01,151 ->   berlin0-10,   18093,  90.0,    28,  4,  49.55,   28719,     57438,        14449,       2775,  0
2018-06-08 11:05:01,227 -> Dropping indices...[0.076s]
2018-06-08 11:05:01,626 -> 1.Set of disks for t_i...                          |  50.10s |   2775 disks
2018-06-08 11:05:06,732 -> Reporting locations at t=4...                      |   5.11s |  18548 points
2018-06-08 11:05:06,733 -> Setting mu=4,epsilon=90.0,cores=28,timestamp=4,dataset=berlin0-10
2018-06-08 11:05:14,474 -> A.Indexing points... [7.718s] [18548 results]
2018-06-08 11:05:25,277 -> B.Getting pairs... [10.803s] [29993 results]
2018-06-08 11:05:27,096 -> C.Computing centers... [1.819s] [59986 results]
2018-06-08 11:05:28,471 -> D.Indexing centers... [1.375s] [59986 results]
2018-06-08 11:05:36,945 -> E.Getting disks... [8.474s] [59986 results]
2018-06-08 11:05:37,570 -> F.Filtering less-than-mu disks... [0.625s] [26337 results]
2018-06-08 11:05:40,876 -> G.Prunning duplicate candidates... [3.306s] [15047 results]
2018-06-08 11:05:41,328 -> H.Indexing candidates... [3.758s] [15047 results]
2018-06-08 11:05:41,738 -> I.Getting expansions... [0.410s] [31226 results]
2018-06-08 11:05:43,618 -> J.Finding maximal disks... [1.880s] [2993 results]
2018-06-08 11:05:45,933 -> K.Prunning duplicates and subsets... [2.315s] [2962 results]
2018-06-08 11:05:45,933 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
